code,instrument,eerstejaar,laatstejaar,soort,doelgroep,grondslag,procent,perm2,vastbedrag,voorwaarde1,voorwaarde2,naleving,Budget
sub_ZonPV,subsidie zonnepanelen,2012,2013,subsidie,koopwoning,zonnepanelen,0.15,0,0,,Maximum bedrag: 650,0.8,
sub_HR,subsidie hr++ glas,2009,2010,subsidie,koopwoning,"RO_N3,RB_N3",0,35,0,,Maximum bedrag: 1100,0.8,"2009:16.7mln, 2010:33.3mln"
sub_SchZun1,schoon en zuinig 1 labelstap,2010,2011,subsidie,alle woningen,isolatie,0,0,300,,Aantal labelstappen: 1,0.8,"2010:9.5mln, 2011:10mln"
sub_SchZun2,schoon en zuinig 2 labelstap,2010,2011,subsidie,alle woningen,isolatie,0,0,750,,Aantal labelstappen: 2 tot 6,0.8,hoort bij sub_SchZun1
sub_Eprem1,energie premie regeling,2013,2013,subsidie,alle woningen,"MS_N2,MS_N3,MS_N4",0,6,0,,,0.01,2013:54mln
sub_Eprem2,energie premie regeling,2013,2013,subsidie,alle woningen,"MG_N2,MG_N3,MG_N4",0,15,0,,,0.01,hoort bij sub_Eprem1
sub_Eprem3,energie premie regeling,2013,2013,subsidie,alle woningen,"DP_N2,DP_N3,DP_N4,DS_N2,DS_N3,DS_N4",0,10,0,,,0.01,hoort bij sub_Eprem1
sub_Eprem4,energie premie regeling,2013,2013,subsidie,alle woningen,"VL_N2,VL_N3,VL_N4",0,7.5,0,,,0.01,hoort bij sub_Eprem1
sub_Eprem5,energie premie regeling,2013,2013,subsidie,alle woningen,"RO_N3,RB_N3",0,20,0,,,0.01,hoort bij sub_Eprem1
sub_Eprem6,energie premie regeling,2013,2013,subsidie,alle woningen,zonneboilers,0,0,455,,,0.01,hoort bij sub_Eprem1
sub_Eprem7,energie premie regeling,2013,2013,subsidie,alle woningen,warmtepompen,0,0,2700,,,0.01,hoort bij sub_Eprem1
sub_Eprem8,energie premie regeling,2013,2013,subsidie,alle woningen,LTAS,0,0,230,,,0.01,hoort bij sub_Eprem1
sub_Eprem9,energie premie regeling,2013,2013,subsidie,alle woningen,hybride warmtepompen,0,0,2000,,,0.01,hoort bij sub_Eprem1
sub_ISDE1,isde voormalig,2016,2020,subsidie,koopwoning,"biomassaketels, pelletkachels, (hybride)warmtepompen, zonneboilers",0.2,0,0,,,0.9,"2016:70mln, 2017:90mln, 2018:100mln, 2019:100mln, 2020:100mln"
sub_ISDE2,isde huidig,2021,2022,subsidie,koopwoning,"isolatie,(hybride)warmtepompen,zonneboilers",0.2,0,0,,,0.9,"2021:124mln, 2022:228mln,2023:338mln,2024:368mln,2025:368mln,2026:368mln,2027:368mln,2028:368mln,2029:368mln,2030:368mln"
sub_ISDE3,isde huidig (warmtenet),2021,2026,subsidie,koopwoning,warmtenetaansluiting,0,0,3325,,,0.9,hoort bij sub_ISDE2
sub_ISDE4,isde voorgenomen,2023,2026,subsidie,koopwoning,"(hybride) warmtepomp, isolatie, zonneboiler",0.15,0,0,Minimaal aantal maatregelen: 1,Maximaal aantal maatregelen: 1,0.9,hoort bij sub_ISDE2
sub_ISDE5,isde voorgenomen,2023,2026,subsidie,koopwoning,"(hybride) warmtepomp, isolatie, zonneboiler",0.3,0,0,Minimaal aantal maatregelen: 2,,0.9,hoort bij sub_ISDE2
sub_ISDE7,isde huidig (warmtenet),2027,2028,subsidie,koopwoning,warmtenetaansluiting,0,0,3325,,,0.9,hoort bij sub_ISDE2
sub_ISDE8,isde voorgenomen,2027,2028,subsidie,koopwoning,"(hybride) warmtepomp, isolatie, zonneboiler",0.15,0,0,Minimaal aantal maatregelen: 1,Maximaal aantal maatregelen: 1,0.9,hoort bij sub_ISDE2
sub_ISDE9,isde voorgenomen,2027,2028,subsidie,koopwoning,"(hybride) warmtepomp, isolatie, zonneboiler",0.3,0,0,Minimaal aantal maatregelen: 2,,0.9,hoort bij sub_ISDE2
sub_ISDE7,isde huidig (warmtenet),2029,2030,subsidie,koopwoning,warmtenetaansluiting,0,0,3325,,,0.9,hoort bij sub_ISDE2
sub_ISDE8,isde voorgenomen,2029,2030,subsidie,koopwoning,"(hybride) warmtepomp, isolatie, zonneboiler",0.15,0,0,Minimaal aantal maatregelen: 1,Maximaal aantal maatregelen: 1,0.9,hoort bij sub_ISDE2
sub_ISDE9,isde voorgenomen,2029,2030,subsidie,koopwoning,"(hybride) warmtepomp, isolatie, zonneboiler",0.3,0,0,Minimaal aantal maatregelen: 2,,0.9,hoort bij sub_ISDE2
sub_SEEH,seeh subsidie,2016,2020,subsidie,"koopwoning, socialehuur",isolatie,0.2,0,0,Minimaal aantal maatregelen: 2,,1,"2016:8.5mln, 2017:8.5mln, 2018:47.9mln, 2019:47.9mln, 2020:47.9mln, 2021:0.5mln, 2022:0.5mln"
sub_STEP1,step-regeling subsidie,2014,2015,subsidie,socialehuur,"isolatie, installaties",0,0,4500,Maximum bedrag: 4500,Aantal labelstappen: 6,0.8,"2014:197.5mln, 2015:197.5mln"
sub_STEP2,step-regeling subsidie,2014,2015,subsidie,socialehuur,"isolatie, installaties",0,0,3500,Maximum bedrag: 3500,Aantal labelstappen: 5,0.8,hoort bij sub_STEP1
sub_STEP3,step-regeling subsidie,2014,2015,subsidie,socialehuur,"isolatie, installaties",0,0,2600,Maximum bedrag: 2600,Aantal labelstappen: 4,0.8,hoort bij sub_STEP1
sub_STEP4,step-regeling subsidie,2014,2015,subsidie,socialehuur,"isolatie, installaties",0,0,2000,Maximum bedrag: 2000,Aantal labelstappen: 3,0.8,hoort bij sub_STEP1
sub_STEP5,step-regeling subsidie,2016,2018,subsidie,socialehuur,"isolatie, installaties",0,0,9500,Maximum bedrag: 9500,Aantal labelstappen: 9,0.8,hoort bij sub_STEP1
sub_STEP6,step-regeling subsidie,2016,2018,subsidie,socialehuur,"isolatie, installaties",0,0,8300,Maximum bedrag: 8300,Aantal labelstappen: 8,0.8,hoort bij sub_STEP1
sub_STEP7,step-regeling subsidie,2016,2018,subsidie,socialehuur,"isolatie, installaties",0,0,7200,Maximum bedrag: 7200,Aantal labelstappen: 7,0.8,hoort bij sub_STEP1
sub_STEP8,step-regeling subsidie,2016,2018,subsidie,socialehuur,"isolatie, installaties",0,0,6200,Maximum bedrag: 6200,Aantal labelstappen: 6,0.8,hoort bij sub_STEP1
sub_STEP9,step-regeling subsidie,2016,2018,subsidie,socialehuur,"isolatie, installaties",0,0,4800,Maximum bedrag: 4800,Aantal labelstappen: 5,0.8,hoort bij sub_STEP1
sub_STEP10,step-regeling subsidie,2016,2018,subsidie,socialehuur,"isolatie, installaties",0,0,3600,Maximum bedrag: 3800,Aantal labelstappen: 4,0.8,hoort bij sub_STEP1
sub_STEP11,step-regeling subsidie,2016,2018,subsidie,socialehuur,"isolatie, installaties",0,0,2800,Maximum bedrag: 2800,Aantal labelstappen: 3,0.8,hoort bij sub_STEP1
sub_STEP12,step-regeling subsidie,2016,2018,subsidie,socialehuur,"isolatie, installaties",0,0,1500,Maximum bedrag: 1500,Aantal labelstappen: 2,0.8,hoort bij sub_STEP1
sub_SAH1,sah-subsidie,2020,2023,subsidie,"particulierehuur,socialehuur",afsluiten gas,0.4,0,0,,Maximum bedrag: 1200,0.094,"2020:27.9mln, 2021:55.8mln, 2022:55.8mln, 2023:55.8mln"
sub_SAH2,sah-subsidie,2020,2023,subsidie,"particulierehuur,socialehuur",warmtenetaansluiting,0.3,0,0,,Maximum bedrag: 3800,0.094,hoort bij sub_SAH1
nrm_EPC1,Bouwbesluit/EPC 2000-2005,2000,2005,normering,nieuwbouw,"DR_N0,MG_N3,DP_N2,DS_N2,RO_N2,RB_N2,MS_N2,VL_N2",,,,,,1,
nrm_EPC2,Bouwbesluit/EPC 2006-2010,2006,2010,normering,nieuwbouw,"DR_N0,MG_N3,DP_N2,DS_N2,RO_N2,RB_N2,MS_N2,VL_N2",,,,,,1,
nrm_EPC3,Bouwbesluit/EPC 2011-2014,2011,2014,normering,nieuwbouw,"DR_N0,MG_N3,DP_N3,DS_N3,RO_N2,RB_N2,MS_N3,VL_N2",,,,,,1,
nrm_EPC4,Bouwbesluit/EPC 2015-2019,2015,2019,normering,nieuwbouw,"DR_N0,MG_N3,DP_N3,DS_N3,RO_N3,RB_N3,MS_N3,VL_N4",,,,,,1,
nrm_EPC5,Bouwbesluit/EPC 2020-2050,2020,2050,normering,nieuwbouw,"DR_N4,MG_N3,DP_N3,DS_N3,RO_N4,RB_N4,MS_N4,VL_N4,KR_N4,PL_N3",,,,,,1,
nrm_EPC6,Bouwbesluit/EPC 2000-2005,2000,2005,normering,bestaande bouw,"DR_N0,MG_N3,DP_N2,DS_N2,RO_N2,RB_N2,MS_N2,VL_N2",,,,,gerenoveerd aandeel (procent): 25,0.1,
nrm_EPC7,Bouwbesluit/EPC 2006-2010,2006,2010,normering,bestaande bouw,"DR_N0,MG_N3,DP_N2,DS_N2,RO_N2,RB_N2,MS_N2,VL_N2",,,,,gerenoveerd aandeel (procent): 25,0.1,
nrm_EPC8,Bouwbesluit/EPC 2011-2014,2011,2014,normering,bestaande bouw,"DR_N0,RO_N2,RB_N2,MS_N3,VL_N2",,,,,gerenoveerd aandeel (procent): 25,0.1,
nrm_EPC9,Bouwbesluit/EPC 2015-2019,2015,2019,normering,bestaande bouw,"DR_N0,RO_N3,RB_N3,MS_N3,VL_N4",,,,,gerenoveerd aandeel (procent): 25,0.1,
nrm_EPC10,Bouwbesluit/EPC 2020-2023,2020,2050,normering,bestaande bouw,"DR_N4,RO_N4,RB_N4,MS_N4,VL_N4",,,,,gerenoveerd aandeel (procent): 25,0.1,
nrm_EPC11,Bouwbesluit VT 2000-2005,2000,2005,normering,nieuwbouw,VT_Mec_Glk_new,,,,,,1,
nrm_EPC12,Bouwbesluit VT 2006-2023,2006,2023,normering,nieuwbouw,VT_Mec_Vst_Glk_new,,,,,,1,
nrm_EPC13,Bouwbesluit VT 2000-2005,2000,2005,normering,bestaande bouw,VT_Mec_Glk_new,,,,,gerenoveerd aandeel (procent): 25,0.1,
nrm_EPC14,Bouwbesluit VT 2006-2023,2006,2023,normering,bestaande bouw,VT_Mec_Vst_Glk_new,,,,,gerenoveerd aandeel (procent): 25,0.1,
nrm_EPC15,Bouwbesluit/EPC 2011-2014 MuurDak ,2011,2014,normering,bestaande bouw,"MG_N3,DP_N3,DS_N3",,,,,gerenoveerd aandeel (procent): 25,0.1,
nrm_EPC16,Bouwbesluit/EPC 2015-2019 MuurDak,2015,2019,normering,bestaande bouw,"MG_N3,DP_N3,DS_N3",,,,,gerenoveerd aandeel (procent): 25,0.1,
nrm_EPC17,Bouwbesluit/EPC 2020-2050 MuurDak,2020,2050,normering,bestaande bouw,"MG_N3,DP_N3,DS_N3",,,,,gerenoveerd aandeel (procent): 25,0.1,
PresWoCo1,Prestatieafspraken wocos 2022-2028,2022,2022,normering,"bestaande bouw, socialehuur",Minimum label:D,,,,Minimum label:D,,0.4,
PresWoCo2,Prestatieafspraken wocos 2022-2028,2023,2023,normering,"bestaande bouw, socialehuur",Minimum label:D,,,,Minimum label:D,,0.5,
PresWoCo3,Prestatieafspraken wocos 2022-2028,2024,2024,normering,"bestaande bouw, socialehuur",Minimum label:D,,,,Minimum label:D,,0.6,
PresWoCo4,Prestatieafspraken wocos 2022-2028,2025,2025,normering,"bestaande bouw, socialehuur",Minimum label:D,,,,Minimum label:D,,0.7,
PresWoCo5,Prestatieafspraken wocos 2022-2028,2026,2026,normering,"bestaande bouw, socialehuur",Minimum label:D,,,,Minimum label:D,,0.8,
PresWoCo6,Prestatieafspraken wocos 2022-2028,2027,2027,normering,"bestaande bouw, socialehuur",Minimum label:D,,,,Minimum label:D,,0.9,
PresWoCo7,Prestatieafspraken wocos 2022-2028,2028,2028,normering,"bestaande bouw, socialehuur",Minimum label:D,,,,Minimum label:D,,1,
PresWoCoAct1,Prestatieafspraken wocos 2022-2028 activatie,2027,2027,activatie,"bestaande bouw, socialehuur",bouwdelen,,,,"Huidig label:E,F,G",,0.5,
PresWoCoAct2,Prestatieafspraken wocos 2022-2028 activatie,2028,2028,activatie,"bestaande bouw, socialehuur",bouwdelen,,,,"Huidig label:E,F,G",,1,
PresWoCoInvest,Prestatieafspraken wocos 2022-2025 investering,2022,2025,subsidie,socialehuur,"zonnepanelen, (hybride) warmtepompen",1,0,0,"Huidig label:A,B,C,D",,0.075,"2022:125mln,2023:142mln,2024:125mln,2025:125mln"
PresWoCoCVVerbod,Prestatieafspraken wocos 2022-2025 CV verbod,2025,2030,verbod,socialehuur,"VR, HR",1,,,"Huidig label:A,B,C,D",,1,
SVOH,Subsidieregeling Verduurzaming en Onderhoud Huurwoningen (SVOH),2022,2025,subsidie,particulierehuur,"isolatie, installatie, ventilatie",0.75,0,0,maximum bedrag: 6000,,0.2,"2022:38mln,2023:38mln,2024:38mln,2025:38mln"
SEEH1,Subsidieregeling Energiebesparing Eigen Huis voor VvE,2021,2026,subsidie,"koopwoning, meergezins",isolatie,0.15,0,0,Minimaal aantal maatregelen: 1,Maximaal aantal maatregelen: 1,0.06,"2021:15.5mln,2022:16mln,2023:28mln,2024:23mln,2025:22mln,2026:25mln,2027:26mln,2028:27mln,2029:27mln,2030:27mln"
SEEH2,Subsidieregeling Energiebesparing Eigen Huis voor VvE,2021,2026,subsidie,"koopwoning, meergezins","(hybride) warmtepomp, isolatie, zonneboiler",0.3,0,0,Minimaal aantal maatregelen: 2,,0.06,hoort bij SEEH1
SEEH1,Subsidieregeling Energiebesparing Eigen Huis voor VvE,2027,2028,subsidie,"koopwoning, meergezins",isolatie,0.15,0,0,Minimaal aantal maatregelen: 1,Maximaal aantal maatregelen: 1,0.06,hoort bij SEEH1
SEEH2,Subsidieregeling Energiebesparing Eigen Huis voor VvE,2027,2028,subsidie,"koopwoning, meergezins","(hybride) warmtepomp, isolatie, zonneboiler",0.3,0,0,Minimaal aantal maatregelen: 2,,0.06,hoort bij SEEH1
SEEH1,Subsidieregeling Energiebesparing Eigen Huis voor VvE,2029,2030,subsidie,"koopwoning, meergezins",isolatie,0.15,0,0,Minimaal aantal maatregelen: 1,Maximaal aantal maatregelen: 1,0.06,hoort bij SEEH1
SEEH2,Subsidieregeling Energiebesparing Eigen Huis voor VvE,2029,2030,subsidie,"koopwoning, meergezins","(hybride) warmtepomp, isolatie, zonneboiler",0.3,0,0,Minimaal aantal maatregelen: 2,,0.06,hoort bij SEEH1
