type_str;bouwjaar_str;eigendom_str;Vrv_N_asl;Vrv_N_opp;Vrv_G_asl;Vrv_G_opp;Vrv_F_asl;Vrv_F_opp;Vrv_E_asl;Vrv_E_opp;Vrv_D_asl;Vrv_D_opp;Vrv_C_asl;Vrv_C_opp;Vrv_B_asl;Vrv_B_opp;Vrv_A_asl;Vrv_A_opp;Vvt_asl;Vvt_opp;Vtw_asl;Vtw_opp;Vea_asl;Vea_opp;Vkd_asl;Vkd_opp;freq_label_A;freq_label_B;freq_label_C;freq_label_D;freq_label_E;freq_label_F;freq_label_G;freq_LWP;freq_BWP;freq_HWP
rijwoning hoek;2041 - 2050;wooncorp;17.14476647;0;9.495531459;0.090770127;9.495531459;0.090770127;9.495531459;0.090770127;9.495531459;0.090770127;9.495531459;0.090770127;9.495531459;0.090770127;9.495531459;0.090770127;0;0;5.133333333;0;11.667024;0;0;0.01296;1;0;0;0;0;0;0;0;0;0
rijwoning tussen;voor 1930;koop;17.95242074;0.195759065;13.682624;0.208353174;15.36780801;0.208353174;15.48150658;0.208353174;14.02167846;0.208353174;10.9262688;0.208353174;8.822842683;0.208353174;6.052861521;0.208353174;0;7;7.1;0;9.98;0;0;0.01296;0.05;0;0.35;0.42;0.18;0;0;0;0;0
rijwoning tussen;voor 1930;parthuur;19.03000912;0.197452787;18.91452518;0.191255025;19.41295087;0.191255025;17.40529825;0.191255025;11.97804655;0.191255025;12.77082655;0.191255025;12.12165805;0.191255025;8.527817829;0.191255025;0;7;7.1;0;9.98;0;0;0.01296;0.05;0;0.35;0.42;0.18;0;0;0;0;0
rijwoning tussen;voor 1930;wooncorp;16.86525242;0.183352384;23.52176277;0.127166015;21.72606707;0.127166015;19.96326048;0.127166015;18.37510639;0.127166015;16.65020925;0.127166015;16.82238332;0.127166015;14.45690641;0.127166015;0;7;7.1;0;9.98;0;0;0.01296;0.05;0;0.35;0.42;0.18;0;0;0;0;0
rijwoning tussen;1930 - 1945;koop;16.23931816;0.209894183;12.18552088;0.230095359;13.60844175;0.230095359;13.40193656;0.230095359;11.59240436;0.230095359;8.008648453;0.230095359;8.008648453;0.230095359;8.008648453;0.230095359;0;7;7.1;0;9.98;0;0;0.01296;0.05;0;0.35;0.42;0.18;0;0;0;0;0
rijwoning tussen;1930 - 1945;parthuur;22.24091545;0.194303583;17.14306094;0.211144253;17.2275018;0.211144253;19.03331771;0.211144253;12.17140841;0.211144253;9.150793213;0.211144253;9.150793213;0.211144253;9.150793213;0.211144253;0;7;7.1;0;9.98;0;0;0.01296;0.05;0;0.35;0.42;0.18;0;0;0;0;0
rijwoning tussen;1930 - 1945;wooncorp;10.96937938;0.274288578;23.80681088;0.128877717;22.78056245;0.128877717;20.57020643;0.128877717;17.36877158;0.128877717;16.2291817;0.128877717;13.20155009;0.128877717;13.98166777;0.128877717;0;7;7.1;0;9.98;0;0;0.01296;0.05;0;0.35;0.42;0.18;0;0;0;0;0
rijwoning tussen;1946 - 1964;koop;16.37662411;0.200231692;12.04587279;0.246881075;11.30157979;0.246881075;10.15381107;0.246881075;8.922396682;0.246881075;6.588945649;0.246881075;3.262038713;0.246881075;1.744163051;0.246881075;0;0.0078;6.4;0;10.13;0;0;0.01296;0;0;0.52;0.35;0.08;0.01;0.03;0;0;0
rijwoning tussen;1946 - 1964;parthuur;23.07798059;0.185759789;15.39020761;0.203804578;19.37357794;0.203804578;16.35179696;0.203804578;13.4620734;0.203804578;11.05351812;0.203804578;7.879230961;0.203804578;7.879230961;0.203804578;0;0.0078;6.4;0;10.13;0;0;0.01296;0;0;0.52;0.35;0.08;0.01;0.03;0;0;0
rijwoning tussen;1946 - 1964;wooncorp;19.15792364;0.120491015;23.18680478;0.124624553;23.65730908;0.124624553;22.57372581;0.124624553;20.24871654;0.124624553;16.82549334;0.124624553;15.69604585;0.124624553;13.62195016;0.124624553;0;0.0078;6.4;0;10.13;0;0;0.01296;0;0;0.52;0.35;0.08;0.01;0.03;0;0;0
rijwoning tussen;1965 - 1974;koop;11.73945286;0.215823861;9.842838997;0.246639014;9.842838997;0.246639014;9.842838997;0.246639014;7.115111251;0.246639014;5.508790371;0.246639014;4.328249205;0.246639014;-0.195170713;0.246639014;0;0.0076;7.3;0;9.94;0;0;0.01296;0;0;0.52;0.35;0.08;0.01;0.03;0;0;0
rijwoning tussen;1965 - 1974;parthuur;16.14468268;0.217676621;27.44966064;0.141865214;27.44966064;0.141865214;24.61422621;0.141865214;23.18787666;0.141865214;18.52273949;0.141865214;13.00517316;0.141865214;12.46558151;0.141865214;0;0.0076;7.3;0;9.94;0;0;0.01296;0;0;0.52;0.35;0.08;0.01;0.03;0;0;0
rijwoning tussen;1965 - 1974;wooncorp;21.59150417;0.089551731;22.23035097;0.133074915;22.79789102;0.133074915;21.89344327;0.133074915;19.80148123;0.133074915;16.74630072;0.133074915;14.03401887;0.133074915;12.58512158;0.133074915;0;0.0076;7.3;0;9.94;0;0;0.01296;0;0;0.52;0.35;0.08;0.01;0.03;0.0168;0.0009;0.0008
rijwoning tussen;1975 - 1991;koop;-0.002501664;0.26998236;5.669430221;0.224241069;5.669430221;0.224241069;5.669430221;0.224241069;5.669430221;0.224241069;4.990421808;0.224241069;4.122042231;0.224241069;2.057506527;0.224241069;0;0.0045;7.3;0;9.94;0;0;0.01296;0.07;0.42;0.51;0;0;0;0;0;0;0
rijwoning tussen;1975 - 1991;parthuur;8.552604083;0.22536189;8.033931776;0.223070593;8.033931776;0.223070593;8.033931776;0.223070593;7.237564027;0.223070593;5.833904339;0.223070593;3.283369779;0.223070593;1.889240516;0.223070593;0;0.0045;7.3;0;9.94;0;0;0.01296;0.07;0.42;0.51;0;0;0;0;0;0;0
rijwoning tussen;1975 - 1991;wooncorp;8.639986894;0.188224891;18.46296456;0.16474005;18.46296456;0.16474005;18.46296456;0.16474005;15.10481634;0.16474005;11.81631285;0.16474005;9.974298087;0.16474005;7.791694945;0.16474005;0;0.0045;7.3;0;9.94;0;0;0.01296;0.07;0.42;0.51;0;0;0;0;0;0;0
rijwoning tussen;1992 - 1995;koop;2.625525628;0.225298484;2.357439758;0.226090137;2.357439758;0.226090137;2.357439758;0.226090137;2.357439758;0.226090137;2.357439758;0.226090137;2.357439758;0.226090137;2.107624173;0.226090137;0;0;7.7;0;9.86;0;0;0.01296;0.07;0.42;0.51;0;0;0;0;0;0;0
rijwoning tussen;1992 - 1995;parthuur;17.10009191;0.129446625;10.01268083;0.181836536;10.01268083;0.181836536;10.01268083;0.181836536;10.01268083;0.181836536;10.01268083;0.181836536;8.492950742;0.181836536;6.28202765;0.181836536;0;0;7.7;0;9.86;0;0;0.01296;0.07;0.42;0.51;0;0;0;0;0;0;0
rijwoning tussen;1992 - 1995;wooncorp;9.999567554;0.129976565;13.73045671;0.115805274;13.73045671;0.115805274;13.73045671;0.115805274;13.73045671;0.115805274;13.73045671;0.115805274;11.93262911;0.115805274;11.24274183;0.115805274;0;0;7.7;0;9.86;0;0;0.01296;0.07;0.42;0.51;0;0;0;0;0;0;0
rijwoning tussen;1996 - 1999;koop;3.31701264;0.201970014;1.44489178;0.228924418;1.44489178;0.228924418;1.44489178;0.228924418;1.44489178;0.228924418;1.44489178;0.228924418;1.44489178;0.228924418;-0.747616967;0.228924418;0;0;7.7;0;9.86;0;0;0.01296;0.34;0.53;0.12;0;0;0;0;0.0702;0.0334;0.0027
rijwoning tussen;1996 - 1999;parthuur;5.820511702;0.19341965;12.72119051;0.131187387;12.72119051;0.131187387;12.72119051;0.131187387;12.72119051;0.131187387;12.72119051;0.131187387;12.72119051;0.131187387;8.225942483;0.131187387;0;0;7.7;0;9.86;0;0;0.01296;0.34;0.53;0.12;0;0;0;0;0.2117;0.0318;0.0089
rijwoning tussen;1996 - 1999;wooncorp;14.91340333;0.083047072;16.04611712;0.099238724;16.04611712;0.099238724;16.04611712;0.099238724;16.04611712;0.099238724;16.04611712;0.099238724;12.97253703;0.099238724;11.73057518;0.099238724;0;0;7.7;0;9.86;0;0;0.01296;0.34;0.53;0.12;0;0;0;0;0.1808;0.0451;0.007
rijwoning tussen;2000 - 2005;koop;4.383412722;0.171773084;-1.79345064;0.214851619;-1.79345064;0.214851619;-1.79345064;0.214851619;-1.79345064;0.214851619;-1.79345064;0.214851619;-1.79345064;0.214851619;-1.79345064;0.214851619;0;0;7.7;0;9.86;0;0;0.01296;0.34;0.53;0.12;0;0;0;0;0.0702;0.0334;0.0027
rijwoning tussen;2000 - 2005;parthuur;9.204964885;0.142907834;3.980615164;0.164427074;3.980615164;0.164427074;3.980615164;0.164427074;3.980615164;0.164427074;3.980615164;0.164427074;3.980615164;0.164427074;3.980615164;0.164427074;0;0;7.7;0;9.86;0;0;0.01296;0.34;0.53;0.12;0;0;0;0;0.2117;0.0318;0.0089
rijwoning tussen;2000 - 2005;wooncorp;7.317588935;0.14312169;20.1468108;0.106327758;20.1468108;0.106327758;20.1468108;0.106327758;20.1468108;0.106327758;16.01488442;0.106327758;11.88295805;0.106327758;10.70204929;0.106327758;0;0;7.7;0;9.86;0;0;0.01296;0.34;0.53;0.12;0;0;0;0;0.1808;0.0451;0.007
rijwoning tussen;2006 - 2010;koop;5.041653465;0.156780497;4.602471126;0.158546868;4.602471126;0.158546868;4.602471126;0.158546868;4.602471126;0.158546868;4.602471126;0.158546868;4.602471126;0.158546868;4.602471126;0.158546868;0;0;7.7;0;9.86;0;0;0.01296;0.34;0.53;0.12;0;0;0;0;0.0702;0.0334;0.0027
rijwoning tussen;2006 - 2010;parthuur;13.93940377;0.100582634;12.43748107;0.092491214;12.43748107;0.092491214;12.43748107;0.092491214;12.43748107;0.092491214;12.43748107;0.092491214;12.43748107;0.092491214;12.43748107;0.092491214;0;0;7.7;0;9.86;0;0;0.01296;0.34;0.53;0.12;0;0;0;0;0.2117;0.0318;0.0089
rijwoning tussen;2006 - 2010;wooncorp;12.65926646;0.093967587;15.19080977;0.078096342;15.19080977;0.078096342;15.19080977;0.078096342;15.19080977;0.078096342;15.19080977;0.078096342;15.19080977;0.078096342;14.1299805;0.078096342;0;0;7.7;0;9.86;0;0;0.01296;0.34;0.53;0.12;0;0;0;0;0.1808;0.0451;0.007
rijwoning tussen;2011 - 2014;koop;1.016411675;0.169913784;4.70409611;0.136033503;4.70409611;0.136033503;4.70409611;0.136033503;4.70409611;0.136033503;4.70409611;0.136033503;4.70409611;0.136033503;4.70409611;0.136033503;0;0;7.7;0;9.86;0;0;0.01296;0.34;0.53;0.12;0;0;0;0;0.0702;0.0334;0.0027
rijwoning tussen;2011 - 2014;parthuur;10.35181979;0.097607889;6.007896857;0.120147752;6.007896857;0.120147752;6.007896857;0.120147752;6.007896857;0.120147752;6.007896857;0.120147752;6.007896857;0.120147752;6.007896857;0.120147752;0;0;7.7;0;9.86;0;0;0.01296;0.34;0.53;0.12;0;0;0;0;0.2117;0.0318;0.0089
rijwoning tussen;2011 - 2014;wooncorp;14.92879716;0.031812217;9.517798396;0.075856609;9.517798396;0.075856609;9.517798396;0.075856609;9.517798396;0.075856609;9.517798396;0.075856609;10.44644306;0.075856609;11.37508772;0.075856609;0;0;7.7;0;9.86;0;0;0.01296;0.34;0.53;0.12;0;0;0;0;0.1808;0.0451;0.007
rijwoning tussen;2015 - 2020;koop;2.134024196;0.154318258;1.631565707;0.143649835;1.631565707;0.143649835;1.631565707;0.143649835;1.631565707;0.143649835;1.631565707;0.143649835;1.631565707;0.143649835;1.631565707;0.143649835;0;0;7.7;0;9.86;0;0;0.01296;0.34;0.53;0.12;0;0;0;0;0.0702;0.0334;0.0027
rijwoning tussen;2015 - 2020;parthuur;5.427507766;0.130897995;7.047295563;0.096965795;7.047295563;0.096965795;7.047295563;0.096965795;7.047295563;0.096965795;7.047295563;0.096965795;7.047295563;0.096965795;7.047295563;0.096965795;0;0;7.7;0;9.86;0;0;0.01296;0.34;0.53;0.12;0;0;0;0;0.2117;0.0318;0.0089
rijwoning tussen;2015 - 2020;wooncorp;12.09431711;0.048264016;6.368915431;0.102765665;6.368915431;0.102765665;6.368915431;0.102765665;6.368915431;0.102765665;6.368915431;0.102765665;6.368915431;0.102765665;6.368915431;0.102765665;0;0;7.7;0;9.86;0;0;0.01296;0.34;0.53;0.12;0;0;0;0;0.1808;0.0451;0.007
rijwoning tussen;2021 - 2030;koop;2.134024196;0.154318258;1.631565707;0.143649835;1.631565707;0.143649835;1.631565707;0.143649835;1.631565707;0.143649835;1.631565707;0.143649835;1.631565707;0.143649835;1.631565707;0.143649835;0;0;5.133333333;0;11.667024;0;0;0.01296;1;0;0;0;0;0;0;0;0;0
rijwoning tussen;2021 - 2030;parthuur;5.427507766;0.130897995;7.047295563;0.096965795;7.047295563;0.096965795;7.047295563;0.096965795;7.047295563;0.096965795;7.047295563;0.096965795;7.047295563;0.096965795;7.047295563;0.096965795;0;0;5.133333333;0;11.667024;0;0;0.01296;1;0;0;0;0;0;0;0;0;0
rijwoning tussen;2021 - 2030;wooncorp;12.09431711;0.048264016;6.368915431;0.102765665;6.368915431;0.102765665;6.368915431;0.102765665;6.368915431;0.102765665;6.368915431;0.102765665;6.368915431;0.102765665;6.368915431;0.102765665;0;0;5.133333333;0;11.667024;0;0;0.01296;1;0;0;0;0;0;0;0;0;0
rijwoning tussen;2031 - 2040;koop;2.134024196;0.154318258;1.631565707;0.143649835;1.631565707;0.143649835;1.631565707;0.143649835;1.631565707;0.143649835;1.631565707;0.143649835;1.631565707;0.143649835;1.631565707;0.143649835;0;0;5.133333333;0;11.667024;0;0;0.01296;1;0;0;0;0;0;0;0;0;0
rijwoning tussen;2031 - 2040;parthuur;5.427507766;0.130897995;7.047295563;0.096965795;7.047295563;0.096965795;7.047295563;0.096965795;7.047295563;0.096965795;7.047295563;0.096965795;7.047295563;0.096965795;7.047295563;0.096965795;0;0;5.133333333;0;11.667024;0;0;0.01296;1;0;0;0;0;0;0;0;0;0
rijwoning tussen;2031 - 2040;wooncorp;12.09431711;0.048264016;6.368915431;0.102765665;6.368915431;0.102765665;6.368915431;0.102765665;6.368915431;0.102765665;6.368915431;0.102765665;6.368915431;0.102765665;6.368915431;0.102765665;0;0;5.133333333;0;11.667024;0;0;0.01296;1;0;0;0;0;0;0;0;0;0
rijwoning tussen;2041 - 2050;koop;2.134024196;0.154318258;1.631565707;0.143649835;1.631565707;0.143649835;1.631565707;0.143649835;1.631565707;0.143649835;1.631565707;0.143649835;1.631565707;0.143649835;1.631565707;0.143649835;0;0;5.133333333;0;11.667024;0;0;0.01296;1;0;0;0;0;0;0;0;0;0
rijwoning tussen;2041 - 2050;parthuur;5.427507766;0.130897995;7.047295563;0.096965795;7.047295563;0.096965795;7.047295563;0.096965795;7.047295563;0.096965795;7.047295563;0.096965795;7.047295563;0.096965795;7.047295563;0.096965795;0;0;5.133333333;0;11.667024;0;0;0.01296;1;0;0;0;0;0;0;0;0;0
rijwoning tussen;2041 - 2050;wooncorp;12.09431711;0.048264016;6.368915431;0.102765665;6.368915431;0.102765665;6.368915431;0.102765665;6.368915431;0.102765665;6.368915431;0.102765665;6.368915431;0.102765665;6.368915431;0.102765665;0;0;5.133333333;0;11.667024;0;0;0.01296;1;0;0;0;0;0;0;0;0;0
meergezins: laag en midden;voor 1930;koop;19.2804642;0.166668541;14.55144051;0.195467981;16.50300668;0.195467981;15.3699826;0.195467981;11.71844448;0.195467981;9.640042724;0.195467981;7.472146755;0.195467981;4.7628931;0.195467981;0;0.0072;5;0;8.41;0;0;0.01296;0;0;0.33;0.24;0.23;0.15;0.05;0;0;0
meergezins: laag en midden;voor 1930;parthuur;16.51640954;0.1920802;15.49618818;0.191687395;16.05636273;0.191687395;14.98072714;0.191687395;12.32192631;0.191687395;10.02212399;0.191687395;8.39475497;0.191687395;5.816457231;0.191687395;0;0.0072;5;0;8.41;0;0;0.01296;0;0;0.33;0.24;0.23;0.15;0.05;0;0;0
meergezins: laag en midden;voor 1930;wooncorp;14.73318302;0.183750231;15.68244209;0.171508345;16.25054616;0.171508345;15.26201492;0.171508345;14.43318327;0.171508345;12.2200645;0.171508345;10.78258951;0.171508345;8.912066608;0.171508345;0;0.0072;5;0;8.41;0;0;0.01296;0;0;0.33;0.24;0.23;0.15;0.05;0;0;0
meergezins: laag en midden;1930 - 1945;koop;20.01647482;0.169592152;11.4975186;0.218978889;15.5015937;0.218978889;13.80629475;0.218978889;11.19416287;0.218978889;9.252731487;0.218978889;6.448646554;0.218978889;7.066949183;0.218978889;0;0.0072;5;0;8.41;0;0;0.01296;0;0;0.33;0.24;0.23;0.15;0.05;0;0;0
meergezins: laag en midden;1930 - 1945;parthuur;18.15186307;0.190741464;14.74026672;0.214354155;15.956205;0.214354155;15.5605246;0.214354155;12.51560056;0.214354155;11.20677152;0.214354155;8.711384144;0.214354155;6.943522746;0.214354155;0;0.0072;5;0;8.41;0;0;0.01296;0;0;0.33;0.24;0.23;0.15;0.05;0;0;0
meergezins: laag en midden;1930 - 1945;wooncorp;11.96027272;0.223399233;18.32041454;0.154660635;17.20628122;0.154660635;17.32756293;0.154660635;16.42947376;0.154660635;14.17059054;0.154660635;12.78814905;0.154660635;10.4615221;0.154660635;0;0.0072;5;0;8.41;0;0;0.01296;0;0;0.33;0.24;0.23;0.15;0.05;0;0;0
meergezins: laag en midden;1946 - 1964;koop;17.46887009;0.175187541;10.79355631;0.224416397;11.84807754;0.224416397;13.20312026;0.224416397;11.03278427;0.224416397;7.246740787;0.224416397;5.579399731;0.224416397;1.526842258;0.224416397;0;0.0065;5.3;0;8.34;0;0;0.01296;0;0;0.15;0.13;0.2;0.24;0.27;0;0;0
meergezins: laag en midden;1946 - 1964;parthuur;14.56815483;0.190661119;15.33009984;0.198807801;14.99450294;0.198807801;15.41560117;0.198807801;12.46856497;0.198807801;9.355893616;0.198807801;8.792582405;0.198807801;4.644745726;0.198807801;0;0.0065;5.3;0;8.34;0;0;0.01296;0;0;0.15;0.13;0.2;0.24;0.27;0;0;0
meergezins: laag en midden;1946 - 1964;wooncorp;15.40409623;0.142522081;18.24306838;0.13606591;18.80004819;0.13606591;17.44639179;0.13606591;17.04359907;0.13606591;14.52116988;0.13606591;12.16376717;0.13606591;10.07205061;0.13606591;0;0.0065;5.3;0;8.34;0;0;0.01296;0;0;0.15;0.13;0.2;0.24;0.27;0;0;0
meergezins: laag en midden;1965 - 1974;koop;13.52888486;0.197703566;16.21601189;0.171366086;16.21601189;0.171366086;16.21601189;0.171366086;16.21601189;0.171366086;9.932116496;0.171366086;8.064269445;0.171366086;7.518707044;0.171366086;0;0.0048;5.6;0;8.29;0;0;0.01296;0;0;0.15;0.13;0.2;0.24;0.27;0;0;0
meergezins: laag en midden;1965 - 1974;parthuur;12.19084272;0.19517986;13.70797659;0.188834017;13.70797659;0.188834017;13.70797659;0.188834017;13.57539183;0.188834017;10.47567448;0.188834017;5.536592201;0.188834017;4.109540663;0.188834017;0;0.0048;5.6;0;8.29;0;0;0.01296;0;0;0.15;0.13;0.2;0.24;0.27;0;0;0
meergezins: laag en midden;1965 - 1974;wooncorp;10.80227707;0.167239839;17.14440119;0.126622323;19.59322672;0.126622323;19.81042475;0.126622323;16.17489096;0.126622323;14.55750066;0.126622323;12.90139231;0.126622323;10.5884679;0.126622323;0;0.0048;5.6;0;8.29;0;0;0.01296;0;0;0.15;0.13;0.2;0.24;0.27;0;0;0
meergezins: laag en midden;1975 - 1991;koop;8.443780521;0.200356395;15.55060919;0.151380403;15.55060919;0.151380403;15.55060919;0.151380403;15.55060919;0.151380403;10.57365158;0.151380403;9.862060594;0.151380403;9.01715586;0.151380403;0;0.0025;5.5;0;8.3;0;0;0.01296;0;0.54;0.25;0.11;0.04;0.06;0.01;0.0002;0;0
meergezins: laag en midden;1975 - 1991;parthuur;8.852613652;0.196211514;13.92501609;0.169525859;13.92501609;0.169525859;13.92501609;0.169525859;11.96301484;0.169525859;9.674514306;0.169525859;8.385159672;0.169525859;4.63337114;0.169525859;0;0.0025;5.5;0;8.3;0;0;0.01296;0;0.54;0.25;0.11;0.04;0.06;0.01;0;0;0
meergezins: laag en midden;1975 - 1991;wooncorp;7.797606799;0.203205202;14.07804827;0.169399718;14.07804827;0.169399718;14.07804827;0.169399718;13.54231197;0.169399718;9.88788641;0.169399718;8.597536327;0.169399718;7.747161326;0.169399718;0;0.0025;5.5;0;8.3;0;0;0.01296;0;0.54;0.25;0.11;0.04;0.06;0.01;0.0004;0;0
meergezins: laag en midden;1992 - 1995;koop;4.078137011;0.212909153;7.064516783;0.175760877;7.064516783;0.175760877;7.064516783;0.175760877;7.064516783;0.175760877;7.064516783;0.175760877;4.895013599;0.175760877;3.446266714;0.175760877;0;0;5.7;0;8.26;0;0;0.01296;0;0.54;0.25;0.11;0.04;0.06;0.01;0.0002;0;0
meergezins: laag en midden;1992 - 1995;parthuur;6.79781461;0.173604551;8.533701726;0.147246006;8.533701726;0.147246006;8.533701726;0.147246006;8.533701726;0.147246006;8.533701726;0.147246006;7.982871797;0.147246006;7.817250634;0.147246006;0;0;5.7;0;8.26;0;0;0.01296;0;0.54;0.25;0.11;0.04;0.06;0.01;0;0;0
meergezins: laag en midden;1992 - 1995;wooncorp;9.670895041;0.14446658;13.41980052;0.1461999;13.41980052;0.1461999;13.41980052;0.1461999;13.41980052;0.1461999;8.387802966;0.1461999;8.518709811;0.1461999;7.465513004;0.1461999;0;0;5.7;0;8.26;0;0;0.01296;0;0.54;0.25;0.11;0.04;0.06;0.01;0.0004;0;0
meergezins: laag en midden;1996 - 1999;koop;4.268371771;0.186570685;4.466726386;0.170298178;4.466726386;0.170298178;4.466726386;0.170298178;4.466726386;0.170298178;4.466726386;0.170298178;5.437608661;0.170298178;5.198962906;0.170298178;0;0;5.7;0;8.26;0;0;0.01296;0.64;0.36;0;0;0;0;0;0.0226;0.034;0
meergezins: laag en midden;1996 - 1999;parthuur;5.956199713;0.165250703;5.652793918;0.156869706;5.652793918;0.156869706;5.652793918;0.156869706;5.652793918;0.156869706;5.652793918;0.156869706;6.24850772;0.156869706;5.319872632;0.156869706;0;0;5.7;0;8.26;0;0;0.01296;0.64;0.36;0;0;0;0;0;0.0751;0.0219;0
