type_str;bouwjaar_str;eigendom_str;Vrv_N_asl;Vrv_N_opp;Vrv_G_asl;Vrv_G_opp;Vrv_F_asl;Vrv_F_opp;Vrv_E_asl;Vrv_E_opp;Vrv_D_asl;Vrv_D_opp;Vrv_C_asl;Vrv_C_opp;Vrv_B_asl;Vrv_B_opp;Vrv_A_asl;Vrv_A_opp;Vvt_asl;Vvt_opp;Vtw_asl;Vtw_opp;Vea_asl;Vea_opp;Vkd_asl;Vkd_opp;freq_label_A;freq_label_B;freq_label_C;freq_label_D;freq_label_E;freq_label_F;freq_label_G;freq_LWP;freq_BWP;freq_HWP
meergezins: laag en midden;1996 - 1999;wooncorp;6.3391216;0.169505576;10.41517776;0.107888663;10.41517776;0.107888663;10.41517776;0.107888663;10.41517776;0.107888663;10.41517776;0.107888663;10.4135578;0.107888663;9.261993012;0.107888663;0;0;5.7;0;8.26;0;0;0.01296;0.64;0.36;0;0;0;0;0;0.0466;0.0297;0
meergezins: laag en midden;2000 - 2005;koop;2.169551953;0.181264718;8.162928749;0.136550753;8.162928749;0.136550753;8.162928749;0.136550753;8.162928749;0.136550753;8.162928749;0.136550753;8.162928749;0.136550753;5.271122818;0.136550753;0;0;5.7;0;8.26;0;0;0.01296;0.64;0.36;0;0;0;0;0;0.0226;0.034;0
meergezins: laag en midden;2000 - 2005;parthuur;3.498640025;0.165480371;12.62256608;0.109599764;12.62256608;0.109599764;12.62256608;0.109599764;12.62256608;0.109599764;12.62256608;0.109599764;8.635591803;0.109599764;8.709917289;0.109599764;0;0;5.7;0;8.26;0;0;0.01296;0.64;0.36;0;0;0;0;0;0.0751;0.0219;0
meergezins: laag en midden;2000 - 2005;wooncorp;8.32659618;0.104510444;18.22462632;0.103171335;18.22462632;0.103171335;18.22462632;0.103171335;18.22462632;0.103171335;11.3465078;0.103171335;9.239204216;0.103171335;8.822745281;0.103171335;0;0;5.7;0;8.26;0;0;0.01296;0.64;0.36;0;0;0;0;0;0.0466;0.0297;0
meergezins: laag en midden;2006 - 2010;koop;2.028843836;0.175955998;8.260929333;0.112348708;8.260929333;0.112348708;8.260929333;0.112348708;8.260929333;0.112348708;8.260929333;0.112348708;8.260929333;0.112348708;8.105501705;0.112348708;0;0;5.7;0;8.26;0;0;0.01296;0.64;0.36;0;0;0;0;0;0.0226;0.034;0
meergezins: laag en midden;2006 - 2010;parthuur;5.131152458;0.140584186;7.496991661;0.123941882;7.496991661;0.123941882;7.496991661;0.123941882;7.496991661;0.123941882;7.496991661;0.123941882;7.496991661;0.123941882;6.607747298;0.123941882;0;0;5.7;0;8.26;0;0;0.01296;0.64;0.36;0;0;0;0;0;0.0751;0.0219;0
meergezins: laag en midden;2006 - 2010;wooncorp;6.515337801;0.122833663;11.82663718;0.087555579;11.82663718;0.087555579;11.82663718;0.087555579;11.82663718;0.087555579;11.82663718;0.087555579;10.33385652;0.087555579;9.896968119;0.087555579;0;0;5.7;0;8.26;0;0;0.01296;0.64;0.36;0;0;0;0;0;0.0466;0.0297;0
meergezins: laag en midden;2011 - 2014;koop;2.974998444;0.151388539;2.308822311;0.165891945;2.308822311;0.165891945;2.308822311;0.165891945;2.308822311;0.165891945;2.308822311;0.165891945;2.308822311;0.165891945;2.308822311;0.165891945;0;0;5.7;0;8.26;0;0;0.01296;0.64;0.36;0;0;0;0;0;0.0226;0.034;0
meergezins: laag en midden;2011 - 2014;parthuur;3.424389667;0.158678891;14.69237057;0.068342786;14.69237057;0.068342786;14.69237057;0.068342786;14.69237057;0.068342786;14.69237057;0.068342786;14.69237057;0.068342786;10.48920629;0.068342786;0;0;5.7;0;8.26;0;0;0.01296;0.64;0.36;0;0;0;0;0;0.0751;0.0219;0
meergezins: laag en midden;2011 - 2014;wooncorp;4.638919728;0.129078149;12.91581877;0.090564681;12.91581877;0.090564681;12.91581877;0.090564681;12.91581877;0.090564681;12.91581877;0.090564681;10.48750863;0.090564681;8.526458215;0.090564681;0;0;5.7;0;8.26;0;0;0.01296;0.64;0.36;0;0;0;0;0;0.0466;0.0297;0
meergezins: laag en midden;2015 - 2020;koop;6.167050727;0.128581907;7.480905946;0.060940361;7.480905946;0.060940361;7.480905946;0.060940361;7.480905946;0.060940361;7.480905946;0.060940361;7.480905946;0.060940361;10.32198144;0.060940361;0;0;5.7;0;8.26;0;0;0.01296;0.64;0.36;0;0;0;0;0;0.0226;0.034;0
meergezins: laag en midden;2015 - 2020;parthuur;3.236954671;0.172639342;6.259029626;0.079545339;6.259029626;0.079545339;6.259029626;0.079545339;6.259029626;0.079545339;6.259029626;0.079545339;6.259029626;0.079545339;8.318946841;0.079545339;0;0;5.7;0;8.26;0;0;0.01296;0.64;0.36;0;0;0;0;0;0.0751;0.0219;0
meergezins: laag en midden;2015 - 2020;wooncorp;7.308269802;0.076995178;11.69177932;0.04771635;11.69177932;0.04771635;11.69177932;0.04771635;11.69177932;0.04771635;11.69177932;0.04771635;11.69177932;0.04771635;10.13589132;0.04771635;0;0;5.7;0;8.26;0;0;0.01296;0.64;0.36;0;0;0;0;0;0.0466;0.0297;0
meergezins: laag en midden;2021 - 2030;koop;6.167050727;0.128581907;7.480905946;0.060940361;7.480905946;0.060940361;7.480905946;0.060940361;7.480905946;0.060940361;7.480905946;0.060940361;7.480905946;0.060940361;10.32198144;0.060940361;0;0;3.8;0;9.978048;0;0;0.01296;1;0;0;0;0;0;0;0;0;0
meergezins: laag en midden;2021 - 2030;parthuur;3.236954671;0.172639342;6.259029626;0.079545339;6.259029626;0.079545339;6.259029626;0.079545339;6.259029626;0.079545339;6.259029626;0.079545339;6.259029626;0.079545339;8.318946841;0.079545339;0;0;3.8;0;9.978048;0;0;0.01296;1;0;0;0;0;0;0;0;0;0
meergezins: laag en midden;2021 - 2030;wooncorp;7.308269802;0.076995178;11.69177932;0.04771635;11.69177932;0.04771635;11.69177932;0.04771635;11.69177932;0.04771635;11.69177932;0.04771635;11.69177932;0.04771635;10.13589132;0.04771635;0;0;3.8;0;9.978048;0;0;0.01296;1;0;0;0;0;0;0;0;0;0
meergezins: laag en midden;2031 - 2040;koop;6.167050727;0.128581907;7.480905946;0.060940361;7.480905946;0.060940361;7.480905946;0.060940361;7.480905946;0.060940361;7.480905946;0.060940361;7.480905946;0.060940361;10.32198144;0.060940361;0;0;3.8;0;9.978048;0;0;0.01296;1;0;0;0;0;0;0;0;0;0
meergezins: laag en midden;2031 - 2040;parthuur;3.236954671;0.172639342;6.259029626;0.079545339;6.259029626;0.079545339;6.259029626;0.079545339;6.259029626;0.079545339;6.259029626;0.079545339;6.259029626;0.079545339;8.318946841;0.079545339;0;0;3.8;0;9.978048;0;0;0.01296;1;0;0;0;0;0;0;0;0;0
meergezins: laag en midden;2031 - 2040;wooncorp;7.308269802;0.076995178;11.69177932;0.04771635;11.69177932;0.04771635;11.69177932;0.04771635;11.69177932;0.04771635;11.69177932;0.04771635;11.69177932;0.04771635;10.13589132;0.04771635;0;0;3.8;0;9.978048;0;0;0.01296;1;0;0;0;0;0;0;0;0;0
meergezins: laag en midden;2041 - 2050;koop;6.167050727;0.128581907;7.480905946;0.060940361;7.480905946;0.060940361;7.480905946;0.060940361;7.480905946;0.060940361;7.480905946;0.060940361;7.480905946;0.060940361;10.32198144;0.060940361;0;0;3.8;0;9.978048;0;0;0.01296;1;0;0;0;0;0;0;0;0;0
meergezins: laag en midden;2041 - 2050;parthuur;3.236954671;0.172639342;6.259029626;0.079545339;6.259029626;0.079545339;6.259029626;0.079545339;6.259029626;0.079545339;6.259029626;0.079545339;6.259029626;0.079545339;8.318946841;0.079545339;0;0;3.8;0;9.978048;0;0;0.01296;1;0;0;0;0;0;0;0;0;0
meergezins: laag en midden;2041 - 2050;wooncorp;7.308269802;0.076995178;11.69177932;0.04771635;11.69177932;0.04771635;11.69177932;0.04771635;11.69177932;0.04771635;11.69177932;0.04771635;11.69177932;0.04771635;10.13589132;0.04771635;0;0;3.8;0;9.978048;0;0;0.01296;1;0;0;0;0;0;0;0;0;0
meergezins: hoog;voor 1930;koop;10.517282;0.227281715;13.06405529;0.230204726;9.373898371;0.230204726;9.160544761;0.230204726;7.522781258;0.230204726;3.79703398;0.230204726;2.103225086;0.230204726;1.966887061;0.230204726;0;0.0072;5.6;0;8.28;0;0;0.01296;0;0;0.33;0.24;0.23;0.15;0.05;0;0;0
meergezins: hoog;voor 1930;parthuur;10.55183265;0.229801348;11.33584964;0.20637297;12.18825854;0.20637297;10.38147208;0.20637297;8.681311676;0.20637297;6.597670517;0.20637297;5.590134654;0.20637297;3.556729341;0.20637297;0;0.0072;5.6;0;8.28;0;0;0.01296;0;0;0.33;0.24;0.23;0.15;0.05;0;0;0
meergezins: hoog;voor 1930;wooncorp;11.1614801;0.197727531;10.6475568;0.198056196;10.7539429;0.198056196;11.37243201;0.198056196;11.13743449;0.198056196;9.802403378;0.198056196;8.537893823;0.198056196;6.838769725;0.198056196;0;0.0072;5.6;0;8.28;0;0;0.01296;0;0;0.33;0.24;0.23;0.15;0.05;0;0;0
meergezins: hoog;1930 - 1945;koop;12.4222726;0.220729259;11.8625529;0.233920002;11.40143432;0.233920002;11.5184862;0.233920002;9.060248677;0.233920002;7.54970225;0.233920002;3.955137155;0.233920002;0.345243695;0.233920002;0;0.0072;5.6;0;8.28;0;0;0.01296;0;0;0.33;0.24;0.23;0.15;0.05;0;0;0
meergezins: hoog;1930 - 1945;parthuur;11.86627968;0.231466639;11.60709692;0.245798809;11.63533134;0.245798809;10.08245506;0.245798809;7.243345872;0.245798809;5.750143315;0.245798809;4.863326577;0.245798809;2.957724069;0.245798809;0;0.0072;5.6;0;8.28;0;0;0.01296;0;0;0.33;0.24;0.23;0.15;0.05;0;0;0
meergezins: hoog;1930 - 1945;wooncorp;12.40077081;0.209600043;11.44324146;0.191549225;14.50343421;0.191549225;14.7168856;0.191549225;12.63888697;0.191549225;12.07565069;0.191549225;10.2772179;0.191549225;3.335917008;0.191549225;0;0.0072;5.6;0;8.28;0;0;0.01296;0;0;0.33;0.24;0.23;0.15;0.05;0;0;0
meergezins: hoog;1946 - 1964;koop;11.9881089;0.212474261;15.11911161;0.202017511;15.11911161;0.202017511;15.11911161;0.202017511;10.85041625;0.202017511;6.717001278;0.202017511;1.904888724;0.202017511;0.631834432;0.202017511;0;0.0065;5.6;0;8.28;0;0;0.01296;0;0;0.15;0.13;0.2;0.24;0.27;0;0;0
meergezins: hoog;1946 - 1964;parthuur;13.04198758;0.195424668;17.82107875;0.137190623;20.14495999;0.137190623;20.13075093;0.137190623;17.11051594;0.137190623;12.55584934;0.137190623;8.854403673;0.137190623;8.216188804;0.137190623;0;0.0065;5.6;0;8.28;0;0;0.01296;0;0;0.15;0.13;0.2;0.24;0.27;0;0;0
meergezins: hoog;1946 - 1964;wooncorp;9.182973367;0.274398687;15.24217617;0.177345787;15.38566772;0.177345787;14.48664125;0.177345787;14.35020665;0.177345787;12.16546813;0.177345787;9.690995716;0.177345787;8.549232107;0.177345787;0;0.0065;5.6;0;8.28;0;0;0.01296;0;0;0.15;0.13;0.2;0.24;0.27;0;0;0
meergezins: hoog;1965 - 1974;koop;3.871057556;0.266791971;6.435865024;0.212217516;6.435865024;0.212217516;6.435865024;0.212217516;6.435865024;0.212217516;5.617279871;0.212217516;0.42914633;0.212217516;-4.758987211;0.212217516;0;0.0048;6.1;0;8.18;0;0;0.01296;0;0;0.15;0.13;0.2;0.24;0.27;0;0;0
meergezins: hoog;1965 - 1974;parthuur;10.99182975;0.189040288;13.35641873;0.14964368;13.35641873;0.14964368;15.0858186;0.14964368;13.73521465;0.14964368;9.798942989;0.14964368;8.73892234;0.14964368;5.443773706;0.14964368;0;0.0048;6.1;0;8.18;0;0;0.01296;0;0;0.15;0.13;0.2;0.24;0.27;0;0;0
meergezins: hoog;1965 - 1974;wooncorp;12.86922159;0.113538676;22.61915008;0.08851283;20.83123275;0.08851283;21.43553137;0.08851283;16.76889128;0.08851283;15.60168739;0.08851283;14.61223999;0.08851283;11.73541751;0.08851283;0;0.0048;6.1;0;8.18;0;0;0.01296;0;0;0.15;0.13;0.2;0.24;0.27;0;0;0
meergezins: hoog;1975 - 1991;koop;6.604587301;0.212309851;9.816957242;0.167737559;9.816957242;0.167737559;9.816957242;0.167737559;14.62290066;0.167737559;8.39470925;0.167737559;5.038366577;0.167737559;5.169560064;0.167737559;0;0.0025;5.4;0;8.32;0;0;0.01296;0;0.54;0.25;0.11;0.04;0.06;0.01;0.0002;0;0
meergezins: hoog;1975 - 1991;parthuur;8.036918293;0.203217828;20.88404698;0.186246997;20.88404698;0.186246997;20.88404698;0.186246997;12.96434691;0.186246997;8.092157414;0.186246997;4.974981673;0.186246997;4.528045267;0.186246997;0;0.0025;5.4;0;8.32;0;0;0.01296;0;0.54;0.25;0.11;0.04;0.06;0.01;0;0;0
meergezins: hoog;1975 - 1991;wooncorp;5.807510251;0.237805046;9.956843203;0.193747433;9.956843203;0.193747433;9.956843203;0.193747433;11.89006831;0.193747433;7.858887303;0.193747433;6.98057093;0.193747433;5.951246916;0.193747433;0;0.0025;5.4;0;8.32;0;0;0.01296;0;0.54;0.25;0.11;0.04;0.06;0.01;0.0004;0;0
meergezins: hoog;1992 - 1995;koop;0.948720422;0.228742245;7.632570705;0.160237112;7.632570705;0.160237112;7.632570705;0.160237112;7.632570705;0.160237112;7.632570705;0.160237112;6.836134871;0.160237112;9.168909308;0.160237112;0;0;6;0;8.21;0;0;0.01296;0;0.54;0.25;0.11;0.04;0.06;0.01;0.0002;0;0
meergezins: hoog;1992 - 1995;parthuur;3.731740264;0.198425901;7.847188394;0.131688535;7.847188394;0.131688535;7.847188394;0.131688535;7.847188394;0.131688535;7.847188394;0.131688535;7.541869662;0.131688535;8.693647205;0.131688535;0;0;6;0;8.21;0;0;0.01296;0;0.54;0.25;0.11;0.04;0.06;0.01;0;0;0
meergezins: hoog;1992 - 1995;wooncorp;10.8642069;0.133503597;12.04309904;0.105620453;12.04309904;0.105620453;12.04309904;0.105620453;12.04309904;0.105620453;10.9828742;0.105620453;10.9335378;0.105620453;9.430023551;0.105620453;0;0;6;0;8.21;0;0;0.01296;0;0.54;0.25;0.11;0.04;0.06;0.01;0.0004;0;0
meergezins: hoog;1996 - 1999;koop;2.893133138;0.177779521;6.457827701;0.154486961;6.457827701;0.154486961;6.457827701;0.154486961;6.457827701;0.154486961;6.457827701;0.154486961;6.079563076;0.154486961;4.834371467;0.154486961;0;0;6;0;8.21;0;0;0.01296;0.64;0.36;0;0;0;0;0;0.0226;0.034;0
meergezins: hoog;1996 - 1999;parthuur;3.227331565;0.182374895;4.396895737;0.167718998;4.396895737;0.167718998;4.396895737;0.167718998;4.396895737;0.167718998;4.396895737;0.167718998;3.811253962;0.167718998;4.279147013;0.167718998;0;0;6;0;8.21;0;0;0.01296;0.64;0.36;0;0;0;0;0;0.0751;0.0219;0
meergezins: hoog;1996 - 1999;wooncorp;8.554965753;0.132968429;10.34913399;0.095968947;10.34913399;0.095968947;10.34913399;0.095968947;10.34913399;0.095968947;10.34913399;0.095968947;10.22670907;0.095968947;9.91539841;0.095968947;0;0;6;0;8.21;0;0;0.01296;0.64;0.36;0;0;0;0;0;0.0466;0.0297;0
meergezins: hoog;2000 - 2005;koop;-0.7586993;0.188052953;5.506760434;0.145977482;5.506760434;0.145977482;5.506760434;0.145977482;5.506760434;0.145977482;5.506760434;0.145977482;5.506760434;0.145977482;4.944678327;0.145977482;0;0;6;0;8.21;0;0;0.01296;0.64;0.36;0;0;0;0;0;0.0226;0.034;0
meergezins: hoog;2000 - 2005;parthuur;2.864934884;0.157674849;2.771472548;0.155042955;2.771472548;0.155042955;2.771472548;0.155042955;2.771472548;0.155042955;2.771472548;0.155042955;3.950618539;0.155042955;3.628445341;0.155042955;0;0;6;0;8.21;0;0;0.01296;0.64;0.36;0;0;0;0;0;0.0751;0.0219;0
meergezins: hoog;2000 - 2005;wooncorp;6.719768421;0.12363717;11.19083033;0.112212308;11.19083033;0.112212308;11.19083033;0.112212308;11.19083033;0.112212308;11.19083033;0.112212308;8.672549067;0.112212308;7.518309768;0.112212308;0;0;6;0;8.21;0;0;0.01296;0.64;0.36;0;0;0;0;0;0.0466;0.0297;0
meergezins: hoog;2006 - 2010;koop;1.409098416;0.164139094;9.599805918;0.123201473;9.599805918;0.123201473;9.599805918;0.123201473;9.599805918;0.123201473;9.599805918;0.123201473;9.599805918;0.123201473;6.103441947;0.123201473;0;0;6;0;8.21;0;0;0.01296;0.64;0.36;0;0;0;0;0;0.0226;0.034;0
meergezins: hoog;2006 - 2010;parthuur;1.051568568;0.171892439;7.906535277;0.118225307;7.906535277;0.118225307;7.906535277;0.118225307;7.906535277;0.118225307;7.906535277;0.118225307;7.906535277;0.118225307;6.642045522;0.118225307;0;0;6;0;8.21;0;0;0.01296;0.64;0.36;0;0;0;0;0;0.0751;0.0219;0
meergezins: hoog;2006 - 2010;wooncorp;5.309063638;0.124089063;19.90002335;0.098348838;19.90002335;0.098348838;19.90002335;0.098348838;19.90002335;0.098348838;14.49545471;0.098348838;9.226075376;0.098348838;8.010471087;0.098348838;0;0;6;0;8.21;0;0;0.01296;0.64;0.36;0;0;0;0;0;0.0466;0.0297;0
meergezins: hoog;2011 - 2014;koop;0.458312581;0.163201509;4.601603969;0.141618146;4.601603969;0.141618146;4.601603969;0.141618146;4.601603969;0.141618146;4.601603969;0.141618146;4.601603969;0.141618146;3.137609986;0.141618146;0;0;6;0;8.21;0;0;0.01296;0.64;0.36;0;0;0;0;0;0.0226;0.034;0
meergezins: hoog;2011 - 2014;parthuur;0.726660556;0.170010491;8.898371429;0.109765222;8.898371429;0.109765222;8.898371429;0.109765222;8.898371429;0.109765222;8.898371429;0.109765222;8.898371429;0.109765222;5.844477878;0.109765222;0;0;6;0;8.21;0;0;0.01296;0.64;0.36;0;0;0;0;0;0.0751;0.0219;0
meergezins: hoog;2011 - 2014;wooncorp;5.479767497;0.11545365;5.703103607;0.099585248;5.703103607;0.099585248;5.703103607;0.099585248;5.703103607;0.099585248;5.703103607;0.099585248;5.703103607;0.099585248;7.342697277;0.099585248;0;0;6;0;8.21;0;0;0.01296;0.64;0.36;0;0;0;0;0;0.0466;0.0297;0
meergezins: hoog;2015 - 2020;koop;-2.142639703;0.18458794;7.847237633;0.081974379;7.847237633;0.081974379;7.847237633;0.081974379;7.847237633;0.081974379;7.847237633;0.081974379;7.847237633;0.081974379;7.847237633;0.081974379;0;0;6;0;8.21;0;0;0.01296;0.64;0.36;0;0;0;0;0;0.0226;0.034;0
meergezins: hoog;2015 - 2020;parthuur;0.68141323;0.139697632;6.222854794;0.115533244;6.222854794;0.115533244;6.222854794;0.115533244;6.222854794;0.115533244;6.222854794;0.115533244;4.57945352;0.115533244;4.530999376;0.115533244;0;0;6;0;8.21;0;0;0.01296;0.64;0.36;0;0;0;0;0;0.0751;0.0219;0
meergezins: hoog;2015 - 2020;wooncorp;-0.145852762;0.140177447;11.42321887;0.067763613;11.42321887;0.067763613;11.42321887;0.067763613;11.42321887;0.067763613;11.42321887;0.067763613;11.42321887;0.067763613;8.993720391;0.067763613;0;0;6;0;8.21;0;0;0.01296;0.64;0.36;0;0;0;0;0;0.0466;0.0297;0
meergezins: hoog;2021 - 2030;koop;-2.142639703;0.18458794;7.847237633;0.081974379;7.847237633;0.081974379;7.847237633;0.081974379;7.847237633;0.081974379;7.847237633;0.081974379;7.847237633;0.081974379;7.847237633;0.081974379;0;0;3.966666667;0;9.927648;0;0;0.01296;1;0;0;0;0;0;0;0;0;0
meergezins: hoog;2021 - 2030;parthuur;0.68141323;0.139697632;6.222854794;0.115533244;6.222854794;0.115533244;6.222854794;0.115533244;6.222854794;0.115533244;6.222854794;0.115533244;4.57945352;0.115533244;4.530999376;0.115533244;0;0;3.966666667;0;9.927648;0;0;0.01296;1;0;0;0;0;0;0;0;0;0
meergezins: hoog;2021 - 2030;wooncorp;-0.145852762;0.140177447;11.42321887;0.067763613;11.42321887;0.067763613;11.42321887;0.067763613;11.42321887;0.067763613;11.42321887;0.067763613;11.42321887;0.067763613;8.993720391;0.067763613;0;0;3.966666667;0;9.927648;0;0;0.01296;1;0;0;0;0;0;0;0;0;0
meergezins: hoog;2031 - 2040;koop;-2.142639703;0.18458794;7.847237633;0.081974379;7.847237633;0.081974379;7.847237633;0.081974379;7.847237633;0.081974379;7.847237633;0.081974379;7.847237633;0.081974379;7.847237633;0.081974379;0;0;3.966666667;0;9.927648;0;0;0.01296;1;0;0;0;0;0;0;0;0;0
meergezins: hoog;2031 - 2040;parthuur;0.68141323;0.139697632;6.222854794;0.115533244;6.222854794;0.115533244;6.222854794;0.115533244;6.222854794;0.115533244;6.222854794;0.115533244;4.57945352;0.115533244;4.530999376;0.115533244;0;0;3.966666667;0;9.927648;0;0;0.01296;1;0;0;0;0;0;0;0;0;0
meergezins: hoog;2031 - 2040;wooncorp;-0.145852762;0.140177447;11.42321887;0.067763613;11.42321887;0.067763613;11.42321887;0.067763613;11.42321887;0.067763613;11.42321887;0.067763613;11.42321887;0.067763613;8.993720391;0.067763613;0;0;3.966666667;0;9.927648;0;0;0.01296;1;0;0;0;0;0;0;0;0;0
meergezins: hoog;2041 - 2050;koop;-2.142639703;0.18458794;7.847237633;0.081974379;7.847237633;0.081974379;7.847237633;0.081974379;7.847237633;0.081974379;7.847237633;0.081974379;7.847237633;0.081974379;7.847237633;0.081974379;0;0;3.966666667;0;9.927648;0;0;0.01296;1;0;0;0;0;0;0;0;0;0
meergezins: hoog;2041 - 2050;parthuur;0.68141323;0.139697632;6.222854794;0.115533244;6.222854794;0.115533244;6.222854794;0.115533244;6.222854794;0.115533244;6.222854794;0.115533244;4.57945352;0.115533244;4.530999376;0.115533244;0;0;3.966666667;0;9.927648;0;0;0.01296;1;0;0;0;0;0;0;0;0;0
meergezins: hoog;2041 - 2050;wooncorp;-0.145852762;0.140177447;11.42321887;0.067763613;11.42321887;0.067763613;11.42321887;0.067763613;11.42321887;0.067763613;11.42321887;0.067763613;11.42321887;0.067763613;8.993720391;0.067763613;0;0;3.966666667;0;9.927648;0;0;0.01296;1;0;0;0;0;0;0;0;0;0
