W;B;E;S;RE_OA_a;RE_OA_b;Bewerkingstype;Count
3;0;0;B;0.009271118;1.430773264;3;0
3;0;0;C;0.009271118;1.430773264;0;101
3;0;0;D;0.007872859;1.501304124;0;176
3;0;0;E;0.007344248;1.516625277;0;114
3;0;0;F;0.008569272;1.217573967;0;147
3;0;0;G;0.007875011;1.401975126;0;240
3;0;1;A;0.017240411;0.158844957;3;0
3;0;1;B;0.017240411;0.158844957;3;0
3;0;1;C;0.017240411;0.158844957;3;0
3;0;1;D;0.017240411;0.158844957;0;58
3;0;1;E;0.001515364;1.901446932;0;66
3;0;1;F;0.009349057;1.143524635;0;63
3;0;1;G;0.013392696;0.625766302;0;149
3;0;2;A;0.011967012;0.962460082;0;797
3;0;2;B;0.006735507;1.283115819;0;644
3;0;2;C;0.005670261;1.357088972;0;958
3;0;2;D;0.004872987;1.452736933;0;1553
3;0;2;E;0.006313455;1.29321268;0;991
3;0;2;F;0.010719247;0.892108072;0;893
3;0;2;G;0.007335574;1.176024654;0;888
3;1;0;A;0.012411167;1.183965859;3;0
3;1;0;B;0.012411167;1.183965859;3;0
3;1;0;C;0.012411167;1.183965859;0;55
3;1;0;D;0.008794934;1.680269899;0;103
3;1;0;E;0.009242917;1.354045109;0;66
3;1;0;F;0.007656593;1.741915419;0;101
3;1;0;G;0.009107449;1.7158771;0;133
3;1;1;A;0.005752982;1.408154859;3;0
3;1;1;B;0.005752982;1.408154859;3;0
3;1;1;C;0.005752982;1.408154859;3;0
3;1;1;D;0.005752982;1.408154859;3;0
3;1;1;E;0.005752982;1.408154859;3;0
3;1;1;F;0.005752982;1.408154859;3;0
3;1;1;G;0.005752982;1.408154859;0;76
3;1;2;A;0.010230935;0.943252172;0;258
3;1;2;B;0.006587514;1.473531977;0;198
3;1;2;C;0.005529635;1.350566236;0;596
3;1;2;D;0.007653469;1.291391582;0;881
3;1;2;E;0.004943934;1.45191429;0;528
3;1;2;F;0.010031497;1.099584665;0;317
3;1;2;G;0.006235294;1.171468769;0;320
3;2;0;A;0.006994851;1.593250875;3;0
3;2;0;B;0.006994851;1.593250875;3;0
3;2;0;C;0.006994851;1.593250875;0;233
3;2;0;D;0.002444128;2.340397596;0;223
3;2;0;E;0.008458052;1.733384509;0;335
3;2;0;F;0.003574068;2.036551543;0;161
3;2;0;G;0.009445358;1.310160268;0;133
3;2;1;A;0.02137176;0.06081458;3;0
3;2;1;B;0.02137176;0.06081458;3;0
3;2;1;C;0.02137176;0.06081458;0;112
3;2;1;D;0.021070232;0.127179032;0;136
3;2;1;E;0.010827441;0.955691564;0;162
3;2;1;F;0.005417305;1.363683459;0;139
3;2;1;G;0.00731093;1.08321558;0;118
3;2;2;A;0.008871615;1.34419382;0;3736
3;2;2;B;0.007190933;1.475334373;0;2835
3;2;2;C;0.009297314;1.262561972;0;9086
3;2;2;D;0.008888582;1.266844371;0;7694
3;2;2;E;0.008646745;1.24705373;0;5832
3;2;2;F;0.007727247;1.345883388;0;2885
3;2;2;G;0.005123114;1.456302147;0;1560
3;3;0;A;0.002395502;2.318546613;3;0
3;3;0;B;0.002395502;2.318546613;0;69
3;3;0;C;0.01277685;1.129846013;0;430
3;3;0;D;0.009788975;1.552563548;0;443
3;3;0;E;0.009394315;1.522468288;0;156
3;3;0;F;0.009394315;1.522468288;2;0
3;3;0;G;0.009394315;1.522468288;2;0
3;3;1;A;0.021291794;-0.436061465;0;114
3;3;1;B;0.004184235;1.690706182;0;133
3;3;1;C;0.00776871;1.272351072;0;1232
3;3;1;D;0.007042249;1.287402327;0;651
3;3;1;E;0.00994146;0.824997555;0;349
3;3;1;F;0.010542383;0.608723436;0;72
3;3;1;G;0.010542383;0.608723436;2;0
3;3;2;A;0.014972305;0.618143242;0;4723
3;3;2;B;0.013552193;0.726277879;0;4186
3;3;2;C;0.014153674;0.630251342;0;15208
3;3;2;D;0.013526555;0.712479434;0;7941
3;3;2;E;0.013784162;0.638011274;0;3130
3;3;2;F;0.017707089;0.219092124;0;931
3;3;2;G;0.009792941;0.944833111;0;301
3;4;0;A;0.00642559;1.629504244;3;0
3;4;0;B;0.00642559;1.629504244;0;159
3;4;0;C;0.009195038;1.49098605;0;805
3;4;0;D;0.012880092;1.213358665;0;181
3;4;0;E;0.012880092;1.213358665;2;0
3;4;0;F;0.012880092;1.213358665;2;0
3;4;0;G;0.012880092;1.213358665;2;0
3;4;1;A;0.007851765;1.636434728;0;78
3;4;1;B;0.010952321;0.982911588;0;695
3;4;1;C;0.007919533;1.252077052;0;4070
3;4;1;D;0.006585975;1.279203407;0;617
3;4;1;E;0.010131537;0.797198354;0;97
3;4;1;F;0.010131537;0.797198354;2;0
3;4;1;G;0.010131537;0.797198354;2;0
3;4;2;A;0.014029461;0.536283987;0;1524
3;4;2;B;0.016162421;0.377208139;0;9111
3;4;2;C;0.01600135;0.383482246;0;24878
3;4;2;D;0.015272276;0.479382578;0;3753
3;4;2;E;0.013769517;0.482863298;0;378
3;4;2;F;0.013769517;0.482863298;2;0
3;4;2;G;0.013769517;0.482863298;2;0
3;5;0;A;0.007708955;1.621323806;3;0
3;5;0;B;0.007708955;1.621323806;0;71
3;5;0;C;0.007708955;1.621323806;2;0
3;5;0;D;0.007708955;1.621323806;2;0
3;5;0;E;0.007708955;1.621323806;2;0
3;5;0;F;0.007708955;1.621323806;2;0
3;5;0;G;0.007708955;1.621323806;2;0
3;5;1;A;0.008775473;1.170625099;3;0
3;5;1;B;0.008775473;1.170625099;0;340
3;5;1;C;0.010492611;0.625270936;0;65
3;5;1;D;0.010492611;0.625270936;2;0
3;5;1;E;0.010492611;0.625270936;2;0
3;5;1;F;0.010492611;0.625270936;2;0
3;5;1;G;0.010492611;0.625270936;2;0
3;5;2;A;0.008057962;1.104847885;0;719
3;5;2;B;0.017055708;0.321140091;0;2229
3;5;2;C;0.010519242;0.786642383;0;232
3;5;2;D;0.010519242;0.786642383;2;0
3;5;2;E;0.010519242;0.786642383;2;0
3;5;2;F;0.010519242;0.786642383;2;0
3;5;2;G;0.010519242;0.786642383;2;0
3;6;0;A;0.010737228;1.346358234;3;0
3;6;0;B;0.010737228;1.346358234;0;60
3;6;0;C;0.010737228;1.346358234;2;0
3;6;0;D;0.010737228;1.346358234;2;0
3;6;0;E;0.010737228;1.346358234;2;0
3;6;0;F;0.010737228;1.346358234;2;0
3;6;0;G;0.010737228;1.346358234;2;0
3;6;1;A;0.019381721;0.176520627;0;70
3;6;1;B;0.01576947;0.408738993;0;152
3;6;1;C;0.01576947;0.408738993;2;0
3;6;1;D;0.01576947;0.408738993;2;0
3;6;1;E;0.01576947;0.408738993;2;0
3;6;1;F;0.01576947;0.408738993;2;0
3;6;1;G;0.01576947;0.408738993;2;0
3;6;2;A;0.01223063;0.714106609;0;707
3;6;2;B;0.01575318;0.353789099;0;843
3;6;2;C;0.013679886;0.586304446;0;85
3;6;2;D;0.013679886;0.586304446;2;0
3;6;2;E;0.013679886;0.586304446;2;0
3;6;2;F;0.013679886;0.586304446;2;0
3;6;2;G;0.013679886;0.586304446;2;0
3;7;0;A;0.003388705;2.449308347;0;86
3;7;0;B;0.003388705;2.449308347;2;0
3;7;0;C;0.003388705;2.449308347;2;0
3;7;0;D;0.003388705;2.449308347;2;0
3;7;0;E;0.003388705;2.449308347;2;0
3;7;0;F;0.003388705;2.449308347;2;0
3;7;0;G;0.003388705;2.449308347;2;0
3;7;1;A;0.0029404;2.305947837;0;153
3;7;1;B;0.0029404;2.305947837;2;0
3;7;1;C;0.0029404;2.305947837;2;0
3;7;1;D;0.0029404;2.305947837;2;0
3;7;1;E;0.0029404;2.305947837;2;0
3;7;1;F;0.0029404;2.305947837;2;0
3;7;1;G;0.0029404;2.305947837;2;0
3;7;2;A;0.009318384;1.197908689;0;1712
3;7;2;B;0.011110378;0.931155161;0;182
3;7;2;C;0.011110378;0.931155161;2;0
3;7;2;D;0.011110378;0.931155161;2;0
3;7;2;E;0.011110378;0.931155161;2;0
3;7;2;F;0.011110378;0.931155161;2;0
3;7;2;G;0.011110378;0.931155161;2;0
3;8;0;A;0.009500553;1.215966051;0;149
3;8;0;B;0.009500553;1.215966051;2;0
3;8;0;C;0.009500553;1.215966051;2;0
3;8;0;D;0.009500553;1.215966051;2;0
3;8;0;E;0.009500553;1.215966051;2;0
3;8;0;F;0.009500553;1.215966051;2;0
3;8;0;G;0.009500553;1.215966051;2;0
3;8;1;A;0.008478157;1.273658853;0;217
3;8;1;B;0.008478157;1.273658853;2;0
3;8;1;C;0.008478157;1.273658853;2;0
3;8;1;D;0.008478157;1.273658853;2;0
3;8;1;E;0.008478157;1.273658853;2;0
3;8;1;F;0.008478157;1.273658853;2;0
3;8;1;G;0.008478157;1.273658853;2;0
3;8;2;A;0.009771882;1.179890042;0;2371
3;8;2;B;0.009771882;1.179890042;2;0
3;8;2;C;0.009771882;1.179890042;2;0
3;8;2;D;0.009771882;1.179890042;2;0
3;8;2;E;0.009771882;1.179890042;2;0
3;8;2;F;0.009771882;1.179890042;2;0
3;8;2;G;0.009771882;1.179890042;2;0
3;9;0;A;0.013049011;1.256399144;0;152
3;9;0;B;0.013049011;1.256399144;2;0
3;9;0;C;0.013049011;1.256399144;2;0
3;9;0;D;0.013049011;1.256399144;2;0
3;9;0;E;0.013049011;1.256399144;2;0
3;9;0;F;0.013049011;1.256399144;2;0
3;9;0;G;0.013049011;1.256399144;2;0
3;9;1;A;0.011795619;1.255219681;0;411
3;9;1;B;0.011795619;1.255219681;2;0
3;9;1;C;0.011795619;1.255219681;2;0
3;9;1;D;0.011795619;1.255219681;2;0
3;9;1;E;0.011795619;1.255219681;2;0
3;9;1;F;0.011795619;1.255219681;2;0
3;9;1;G;0.011795619;1.255219681;2;0
3;9;2;A;0.010098673;1.30481761;0;1248
3;9;2;B;0.010098673;1.30481761;2;0
3;9;2;C;0.010098673;1.30481761;2;0
3;9;2;D;0.010098673;1.30481761;2;0
3;9;2;E;0.010098673;1.30481761;2;0
3;9;2;F;0.010098673;1.30481761;2;0
3;9;2;G;0.010098673;1.30481761;2;0
3;10;0;A;0.015093684;0.917742313;0;2336
3;10;0;B;0.015093684;0.917742313;2;0
3;10;0;C;0.015093684;0.917742313;2;0
3;10;0;D;0.015093684;0.917742313;2;0
3;10;0;E;0.015093684;0.917742313;2;0
3;10;0;F;0.015093684;0.917742313;2;0
3;10;0;G;0.015093684;0.917742313;2;0
3;10;1;A;0.014077399;0.910155903;0;572
3;10;1;B;0.014077399;0.910155903;2;0
3;10;1;C;0.014077399;0.910155903;2;0
3;10;1;D;0.014077399;0.910155903;2;0
3;10;1;E;0.014077399;0.910155903;2;0
3;10;1;F;0.014077399;0.910155903;2;0
3;10;1;G;0.014077399;0.910155903;2;0
3;10;2;A;0.020990865;0.236088979;0;743
3;10;2;B;0.020990865;0.236088979;2;0
3;10;2;C;0.020990865;0.236088979;2;0
3;10;2;D;0.020990865;0.236088979;2;0
3;10;2;E;0.020990865;0.236088979;2;0
3;10;2;F;0.020990865;0.236088979;2;0
3;10;2;G;0.020990865;0.236088979;2;0
4;0;0;A;0.009174159;1.349642808;0;110
4;0;0;B;0.008713114;1.48036972;0;89
4;0;0;C;0.006595342;1.673443649;0;501
4;0;0;D;0.007997708;1.51941558;0;365
4;0;0;E;0.009229631;1.387377279;0;412
4;0;0;F;0.008633491;1.51905231;0;497
4;0;0;G;0.007432038;1.464309323;0;345
4;0;1;A;0.010281828;1.140450452;0;89
4;0;1;B;0.009098606;1.656100721;0;105
4;0;1;C;0.009720839;1.188651894;0;305
4;0;1;D;0.010436403;0.88057966;0;328
4;0;1;E;0.009730027;1.208616157;0;297
4;0;1;F;0.01085652;1.02341404;0;413
4;0;1;G;0.008733719;1.065727008;0;372
4;0;2;A;0.011313428;1.104468814;0;2691
4;0;2;B;0.013564435;0.868152496;0;1651
4;0;2;C;0.007228695;1.29021789;0;4407
4;0;2;D;0.008843003;1.117886353;0;3903
4;0;2;E;0.007599099;1.182525283;0;3102
4;0;2;F;0.005238819;1.39253593;0;1833
4;0;2;G;0.005518964;1.296201338;0;973
4;1;0;A;0.009627246;1.485293538;3;0
4;1;0;B;0.009627246;1.485293538;3;0
4;1;0;C;0.009627246;1.485293538;0;241
4;1;0;D;0.007094015;1.751173267;0;192
4;1;0;E;0.008371156;1.66843079;0;225
4;1;0;F;0.00780065;1.828431968;0;248
4;1;0;G;0.00917221;1.609302369;0;202
4;1;1;A;0.00958842;1.386312262;3;0
4;1;1;B;0.00958842;1.386312262;3;0
4;1;1;C;0.00958842;1.386312262;0;50
4;1;1;D;0.010590028;1.324912865;0;82
4;1;1;E;0.014772296;0.791010384;0;144
4;1;1;F;0.010945051;1.10201904;0;181
4;1;1;G;0.011856696;0.907501231;0;137
4;1;2;A;0.01019169;1.173016958;0;1180
4;1;2;B;0.00917387;1.242086654;0;454
4;1;2;C;0.009550849;1.189236129;0;2444
4;1;2;D;0.008055923;1.264447464;0;2571
4;1;2;E;0.009177257;1.087344852;0;1457
4;1;2;F;0.010500616;0.969859252;0;959
4;1;2;G;0.005480005;1.176425353;0;345
4;2;0;A;0.014613268;0.82692539;0;96
4;2;0;B;0;2;0;87
4;2;0;C;0.010961434;1.418060906;0;515
4;2;0;D;0.00493888;2.056691272;0;588
4;2;0;E;0.005743778;1.915237921;0;578
4;2;0;F;0.005467947;1.822076564;0;188
4;2;0;G;0.014375638;0.836359787;0;179
4;2;1;A;0.002276102;2.120378906;3;0
4;2;1;B;0.002276102;2.120378906;0;128
4;2;1;C;0.009499655;1.138375967;0;356
4;2;1;D;0.008693977;1.270686995;0;359
4;2;1;E;0.007784006;1.232305286;0;504
4;2;1;F;0.008032954;1.250383999;0;150
4;2;1;G;0.010348632;0.768775342;0;200
4;2;2;A;0.009714386;1.305578059;0;10863
4;2;2;B;0.011379938;1.192146362;0;7005
4;2;2;C;0.008381831;1.410244412;0;21249
4;2;2;D;0.010164469;1.202177135;0;17053
4;2;2;E;0.009208444;1.299363659;0;9902
4;2;2;F;0.008081826;1.307303445;0;3061
4;2;2;G;0.008193494;1.012404083;0;1632
4;3;0;A;0.015848762;0.742223571;0;94
4;3;0;B;0.014034576;0.833452376;0;180
4;3;0;C;0.008091229;1.657941449;0;1157
4;3;0;D;0.009392942;1.63295689;0;702
4;3;0;E;0.007376573;1.732230865;0;148
4;3;0;F;0.007376573;1.732230865;2;0
4;3;0;G;0.007376573;1.732230865;2;0
4;3;1;A;0.002724858;1.873512011;0;380
4;3;1;B;0.003603284;1.912141647;0;373
4;3;1;C;0.009545838;1.064401149;0;3768
4;3;1;D;0.006497827;1.273700949;0;1476
4;3;1;E;0.01376721;0.318618033;0;349
4;3;1;F;0.007561381;1.066246378;0;73
4;3;1;G;0.007561381;1.066246378;2;0
4;3;2;A;0.012595614;0.932270821;0;12767
4;3;2;B;0.014293867;0.709046428;0;10269
4;3;2;C;0.013113809;0.842303828;0;34411
4;3;2;D;0.012778659;0.841681951;0;12579
4;3;2;E;0.016575063;0.428732434;0;3728
4;3;2;F;0.01233226;0.639688582;0;705
4;3;2;G;0.012313637;0.553035045;0;275
4;4;0;A;0.020262717;0.205701509;0;91
4;4;0;B;0.010886527;1.319251939;0;569
4;4;0;C;0.008107073;1.63971531;0;1810
4;4;0;D;0.01237668;1.090824732;0;297
4;4;0;E;0.01237668;1.090824732;2;0
4;4;0;F;0.01237668;1.090824732;2;0
4;4;0;G;0.01237668;1.090824732;2;0
4;4;1;A;0.004676741;1.898192263;0;475
4;4;1;B;0.008451497;1.343186142;0;3259
4;4;1;C;0.00790597;1.267078656;0;8135
4;4;1;D;0.008570307;1.027353111;0;1000
4;4;1;E;0.011427974;0.543048209;0;136
4;4;1;F;0.011427974;0.543048209;2;0
4;4;1;G;0.011427974;0.543048209;2;0
4;4;2;A;0.017699439;0.317157287;0;7331
4;4;2;B;0.017899259;0.289539732;0;27572
4;4;2;C;0.015684409;0.517594418;0;46645
4;4;2;D;0.012560339;0.807041287;0;4180
4;4;2;E;0.008043929;1.015485108;0;267
4;4;2;F;0.008043929;1.015485108;2;0
4;4;2;G;0.008043929;1.015485108;2;0
4;5;0;A;0.005249041;1.858882774;0;68
4;5;0;B;0.010197821;1.507005718;0;218
4;5;0;C;0.010197821;1.507005718;2;0
4;5;0;D;0.010197821;1.507005718;2;0
4;5;0;E;0.010197821;1.507005718;2;0
4;5;0;F;0.010197821;1.507005718;2;0
4;5;0;G;0.010197821;1.507005718;2;0
4;5;1;A;0;2;0;197
4;5;1;B;0.007051329;1.416998897;0;903
4;5;1;C;0.006364689;1.376714009;0;117
4;5;1;D;0.006364689;1.376714009;2;0
4;5;1;E;0.006364689;1.376714009;2;0
4;5;1;F;0.006364689;1.376714009;2;0
4;5;1;G;0.006364689;1.376714009;2;0
4;5;2;A;0.016577289;0.435454713;0;2880
4;5;2;B;0.021968286;-0.001855672;0;5004
4;5;2;C;0.013353355;0.844303874;0;332
4;5;2;D;0.013353355;0.844303874;2;0
4;5;2;E;0.013353355;0.844303874;2;0
4;5;2;F;0.013353355;0.844303874;2;0
4;5;2;G;0.013353355;0.844303874;2;0
4;6;0;A;0.012340952;0.921562926;0;85
4;6;0;B;0.017475448;0.361423984;0;198
4;6;0;C;0.017475448;0.361423984;2;0
4;6;0;D;0.017475448;0.361423984;2;0
4;6;0;E;0.017475448;0.361423984;2;0
4;6;0;F;0.017475448;0.361423984;2;0
4;6;0;G;0.017475448;0.361423984;2;0
4;6;1;A;0.005350463;1.993086039;0;339
4;6;1;B;0.011610156;0.924288877;0;331
4;6;1;C;0.011610156;0.924288877;2;0
4;6;1;D;0.011610156;0.924288877;2;0
4;6;1;E;0.011610156;0.924288877;2;0
4;6;1;F;0.011610156;0.924288877;2;0
4;6;1;G;0.011610156;0.924288877;2;0
4;6;2;A;0.015859329;0.554975159;0;3222
4;6;2;B;0.011265672;1.113720663;0;1965
4;6;2;C;0.015180942;0.714117361;0;163
4;6;2;D;0.015180942;0.714117361;2;0
4;6;2;E;0.015180942;0.714117361;2;0
4;6;2;F;0.015180942;0.714117361;2;0
4;6;2;G;0.015180942;0.714117361;2;0
4;7;0;A;0.008384424;1.686091699;0;338
4;7;0;B;0.008384424;1.686091699;2;0
4;7;0;C;0.008384424;1.686091699;2;0
4;7;0;D;0.008384424;1.686091699;2;0
4;7;0;E;0.008384424;1.686091699;2;0
4;7;0;F;0.008384424;1.686091699;2;0
4;7;0;G;0.008384424;1.686091699;2;0
4;7;1;A;0.004417187;2.095094689;0;545
4;7;1;B;0.004417187;2.095094689;2;0
4;7;1;C;0.004417187;2.095094689;2;0
4;7;1;D;0.004417187;2.095094689;2;0
4;7;1;E;0.004417187;2.095094689;2;0
4;7;1;F;0.004417187;2.095094689;2;0
4;7;1;G;0.004417187;2.095094689;2;0
4;7;2;A;0.008337428;1.487001617;0;6143
4;7;2;B;0.013064475;0.875129712;0;378
4;7;2;C;0.003803644;1.636685348;1;0
4;7;2;D;0;2;0;59
4;7;2;E;0;2;2;0
4;7;2;F;0;2;2;0
4;7;2;G;0;2;2;0
4;8;0;A;0.010750989;1.347811596;0;462
4;8;0;B;0.010750989;1.347811596;2;0
4;8;0;C;0.010750989;1.347811596;2;0
4;8;0;D;0.010750989;1.347811596;2;0
4;8;0;E;0.010750989;1.347811596;2;0
4;8;0;F;0.010750989;1.347811596;2;0
4;8;0;G;0.010750989;1.347811596;2;0
4;8;1;A;0.011976821;1.067126312;0;706
4;8;1;B;0.011976821;1.067126312;2;0
4;8;1;C;0.011976821;1.067126312;2;0
4;8;1;D;0.011976821;1.067126312;2;0
4;8;1;E;0.011976821;1.067126312;2;0
4;8;1;F;0.011976821;1.067126312;2;0
4;8;1;G;0.011976821;1.067126312;2;0
4;8;2;A;0.008579318;1.521125712;0;6460
4;8;2;B;0.025914097;-0.092357491;0;53
4;8;2;C;0.025914097;-0.092357491;2;0
4;8;2;D;0.025914097;-0.092357491;2;0
4;8;2;E;0.025914097;-0.092357491;2;0
4;8;2;F;0.025914097;-0.092357491;2;0
4;8;2;G;0.025914097;-0.092357491;2;0
4;9;0;A;0.01137005;1.369514348;0;442
4;9;0;B;0.01137005;1.369514348;2;0
4;9;0;C;0.01137005;1.369514348;2;0
4;9;0;D;0.01137005;1.369514348;2;0
4;9;0;E;0.01137005;1.369514348;2;0
4;9;0;F;0.01137005;1.369514348;2;0
4;9;0;G;0.01137005;1.369514348;2;0
4;9;1;A;0.006912143;1.755778892;0;1295
4;9;1;B;0.006912143;1.755778892;2;0
4;9;1;C;0.006912143;1.755778892;2;0
4;9;1;D;0.006912143;1.755778892;2;0
4;9;1;E;0.006912143;1.755778892;2;0
4;9;1;F;0.006912143;1.755778892;2;0
4;9;1;G;0.006912143;1.755778892;2;0
4;9;2;A;0.016093097;0.793614723;0;3045
4;9;2;B;0.038252884;-1.466974796;1;0
4;9;2;C;0.060412671;-3.727564315;0;67
4;9;2;D;0.060412671;-3.727564315;2;0
4;9;2;E;0.060412671;-3.727564315;2;0
4;9;2;F;0.060412671;-3.727564315;2;0
4;9;2;G;0.060412671;-3.727564315;2;0
4;10;0;A;0.014314316;1.01794282;0;5763
4;10;0;B;0.014314316;1.01794282;2;0
4;10;0;C;0.014314316;1.01794282;2;0
4;10;0;D;0.014314316;1.01794282;2;0
4;10;0;E;0.014314316;1.01794282;2;0
4;10;0;F;0.014314316;1.01794282;2;0
4;10;0;G;0.014314316;1.01794282;2;0
4;10;1;A;0.015218695;0.824436582;0;1426
4;10;1;B;0.015218695;0.824436582;2;0
4;10;1;C;0.015218695;0.824436582;2;0
4;10;1;D;0.015218695;0.824436582;2;0
4;10;1;E;0.015218695;0.824436582;2;0
4;10;1;F;0.015218695;0.824436582;2;0
4;10;1;G;0.015218695;0.824436582;2;0
4;10;2;A;0.019320821;0.452758658;0;1681
4;10;2;B;0.019320821;0.452758658;2;0
4;10;2;C;0.019320821;0.452758658;2;0
4;10;2;D;0.019320821;0.452758658;2;0
4;10;2;E;0.019320821;0.452758658;2;0
4;10;2;F;0.019320821;0.452758658;2;0
4;10;2;G;0.019320821;0.452758658;2;0
5;0;0;A;0.011708841;0.898051588;0;608
