W;B;E;RE_OA_a;RE_OA_b;Bewerkingstype;Count
1;0;0;0.003280013;1.932762003;0;78874
1;0;1;0.003684124;1.629932017;0;3021
1;0;2;0.009053226;1.034776536;0;58
1;1;0;0.003286609;1.97717562;0;46454
1;1;1;0.003958073;1.72333417;0;1219
1;1;2;0.003286609;1.97717562;5;0
1;2;0;0.004117728;1.80246027;0;64279
1;2;1;0.004440345;1.682939203;0;1979
1;2;2;0.005238379;1.577834416;0;53
1;3;0;0.003038386;1.763536279;0;58907
1;3;1;0.005500856;1.51349751;0;1410
1;3;2;0.003038386;1.763536279;5;0
1;4;0;0.002023345;1.994647122;0;85672
1;4;1;0.005137918;1.624935172;0;1787
1;4;2;0.003450187;1.979075032;0;52
1;5;0;0.002277348;2.134863667;0;29060
1;5;1;0.002655306;2.155463429;0;447
1;5;2;0.002277348;2.134863667;5;0
1;6;0;0.002465165;2.21617072;0;28171
1;6;1;0.003482601;2.188949052;0;400
1;6;2;0.002465165;2.21617072;5;0
1;7;0;0.002640937;2.382713242;0;28039
1;7;1;0.002977647;2.114462486;0;527
1;7;2;0;3;0;53
1;8;0;0.002638567;2.63008805;0;17482
1;8;1;0.003875042;2.051083497;0;389
1;8;2;0.002638567;2.63008805;5;0
1;9;0;0.003642;2.589475719;0;7733
1;9;1;0.005458968;1.803967736;0;337
1;9;2;0.003642;2.589475719;5;0
1;10;0;0.005970864;2.175398561;0;8996
1;10;1;0.006179456;1.82094582;0;406
1;10;2;0.005970864;2.175398561;5;0
2;0;0;0.004246692;1.832477864;0;50050
2;0;1;0.004363683;1.580970326;0;1987
2;0;2;0.005528472;1.39100756;0;255
2;1;0;0.004031823;1.947957082;0;39198
2;1;1;0.003742236;1.737783961;0;992
2;1;2;0.008623249;1.346380075;0;96
2;2;0;0.004602;1.813840794;0;59048
2;2;1;0.004659137;1.515797554;0;1293
2;2;2;0.006981902;1.234142977;0;720
2;3;0;0.00388404;1.790432866;0;50707
2;3;1;0.007202823;1.282325483;0;761
2;3;2;0.012953444;0.505190003;0;155
2;4;0;0.002571282;2.090551276;0;62547
2;4;1;0.005956397;1.557206811;0;713
2;4;2;0.013619157;0.342079597;0;214
2;5;0;0.003683288;2.173274545;0;18923
2;5;1;0.008380555;1.437874979;0;137
2;5;2;0.003683288;2.173274545;5;0
2;6;0;0.00441139;2.194562891;0;15855
2;6;1;0.009506059;1.14660227;0;155
2;6;2;0.00441139;2.194562891;5;0
2;7;0;0.004155332;2.387444293;0;14687
2;7;1;0.008772449;1.067083139;0;207
2;7;2;0.004155332;2.387444293;5;0
2;8;0;0.00479833;2.469322446;0;10657
2;8;1;0.008196516;1.308367494;0;120
2;8;2;0.002142173;2.424597079;0;70
2;9;0;0.006547676;2.29597651;0;4324
2;9;1;0.002249736;2.219229112;0;136
2;9;2;0.006547676;2.29597651;5;0
2;10;0;0.009059394;1.70161603;0;3913
2;10;1;0.013129577;0.894369005;0;183
2;10;2;0.009059394;1.70161603;5;0
3;0;0;0.004046696;1.824189138;0;30499
3;0;1;0.005818977;1.431627552;0;1883
3;0;2;0.010905141;1.04595232;0;480
3;1;0;0.003924851;2.012824323;0;24509
3;1;1;0.005522477;1.639431052;0;786
3;1;2;0.015203352;0.545577935;0;127
3;2;0;0.00482546;1.873576191;0;49771
3;2;1;0.006972956;1.367158483;0;1131
3;2;2;0.009347092;1.182136224;0;1542
3;3;0;0.003461787;2.046321642;0;74337
3;3;1;0.01062024;0.874032647;0;1175
3;3;2;0.008825205;1.175413609;0;1139
3;4;0;0.002029598;2.272266333;0;116830
3;4;1;0.009720812;1.017210192;0;1394
3;4;2;0.015604488;0.416291142;0;1651
3;5;0;0.003260461;2.302229471;0;18396
3;5;1;0.001105287;2.306687247;0;148
3;5;2;0.00960231;1.05388725;0;257
3;6;0;0.00466451;2.195123084;0;16778
3;6;1;0.011461237;1.217677118;0;144
3;6;2;0.019774826;0.201968395;0;144
3;7;0;0.003727319;2.451873803;0;14814
3;7;1;0.01057944;1.178522385;0;218
3;7;2;0.008857196;1.42813362;0;155
3;8;0;0.005304051;2.373750504;0;10175
3;8;1;0.004499198;2.006651563;0;149
3;8;2;0.018540333;0.505121573;0;237
3;9;0;0.009088551;1.868469367;0;4859
3;9;1;0.000761852;2.628652635;0;169
3;9;2;0.006741952;1.970401827;0;251
3;10;0;0.011146695;1.285085257;0;2699
3;10;1;0.012790017;0.995615813;0;166
3;10;2;0.014674791;0.970521503;0;54
4;0;0;0.004599773;1.763363081;0;82056
4;0;1;0.008177299;1.273966249;0;7414
4;0;2;0.01608315;0.642657243;0;1663
4;1;0;0.004291696;2.039181984;0;56114
4;1;1;0.006390508;1.590136978;0;2246
4;1;2;0.013261148;0.831472373;0;245
4;2;0;0.005051314;1.897840541;0;90627
4;2;1;0.007140938;1.504821923;0;2429
4;2;2;0.009957337;1.310405347;0;3162
4;3;0;0.00198141;2.24813838;0;158329
4;3;1;0.01153998;0.844431489;0;2535
4;3;2;0.013291651;0.755650967;0;2494
4;4;0;0.001767685;2.332834863;0;264791
4;4;1;0.007067067;1.446229263;0;3104
4;4;2;0.014808556;0.546500287;0;3915
4;5;0;0.003132725;2.370061975;0;46281
4;5;1;0.005982283;1.852483208;0;335
4;5;2;0.019796016;0.224178731;0;581
4;6;0;0.004714662;2.230340707;0;47729
4;6;1;0.008011053;1.647128734;0;395
4;6;2;0.023483001;-0.188551753;0;464
4;7;0;0.003945458;2.486396956;0;40631
4;7;1;0.01035223;1.287558075;0;498
4;7;2;0.016618195;0.538021783;0;444
4;8;0;0.00602896;2.262200577;0;25308
4;8;1;0.004625684;2.046802157;0;334
4;8;2;0.012031585;1.356262702;0;899
4;9;0;0.012102455;1.455038813;0;10091
4;9;1;0.003648487;2.155324729;0;354
4;9;2;0.004540352;2.049330908;0;579
4;10;0;0.013075132;1.005626426;0;4603
4;10;1;0.008426743;1.482000889;0;302
4;10;2;0.007573028;1.583032567;0;116
5;0;0;0.00560262;1.502277191;0;25857
5;0;1;0.007343731;1.321171614;0;25508
5;0;2;0.011775989;0.992928223;0;4251
5;1;0;0.0065302;1.520860295;0;14289
5;1;1;0.007368769;1.450373964;0;13723
5;1;2;0.010985355;1.086807506;0;966
5;2;0;0.008188888;1.058101527;0;11539
5;2;1;0.007150178;1.179727512;0;14035
5;2;2;0.012996968;0.897705898;0;5128
5;3;0;0.008540406;1.007181892;0;2959
5;3;1;0.00888187;0.88849259;0;4089
5;3;2;0.010820541;0.836177514;0;1378
5;4;0;0.008301135;0.888899939;0;12901
5;4;1;0.008086019;0.856245303;0;11382
5;4;2;0.018789202;0.364502845;0;8521
5;5;0;0.006616998;0.979623351;0;4126
5;5;1;0.007546275;0.875703032;0;2780
5;5;2;0.009688965;0.876712417;0;1322
5;6;0;0.006628307;0.976954071;0;6093
5;6;1;0.007667432;0.816512523;0;3951
5;6;2;0.013609789;0.513183569;0;1595
5;7;0;0.006571266;0.984358687;0;8546
5;7;1;0.005457947;1.032317099;0;5072
5;7;2;0.007756129;0.767118576;0;1683
5;8;0;0.008888099;0.791721271;0;7344
5;8;1;0.00629118;0.950432704;0;4255
5;8;2;0.009181355;0.644043629;0;2535
5;9;0;0.008642707;0.792849791;0;1808
5;9;1;0.008946944;0.791106968;0;2257
5;9;2;0.01215782;0.458280375;0;1434
5;10;0;0.008852325;0.863044819;0;2201
5;10;1;0.010070134;0.776232792;0;807
5;10;2;0.005916707;0.898579279;0;151
6;0;0;0.007287204;1.319661805;0;13297
6;0;1;0.007470486;1.250596055;0;24045
6;0;2;0.013728463;0.815202634;0;9502
6;1;0;0.007979076;1.348071439;0;4839
6;1;1;0.008980597;1.229299057;0;10338
6;1;2;0.012023918;1.093864868;0;2563
6;2;0;0.004804734;1.402142612;0;5131
6;2;1;0.006995918;1.285449561;0;12029
6;2;2;0.021517689;0.822828759;0;5769
6;3;0;0.001089722;1.641204734;0;1156
6;3;1;0.005353844;1.120856934;0;3864
6;3;2;0.00701808;1.206221533;0;1705
6;4;0;0.00272705;1.257775578;0;4445
6;4;1;0.004262702;1.141442863;0;8719
6;4;2;0.0190846;0.46025574;0;5805
6;5;0;0.000337563;1.541254808;0;3776
6;5;1;0.002105189;1.457258044;0;3897
6;5;2;0.016089755;0.599840569;0;1294
6;6;0;0.001736415;1.398072586;0;6304
6;6;1;0.002097296;1.39400654;0;5327
6;6;2;0.010631009;0.757424826;0;1123
6;7;0;0.001681544;1.443927346;0;8901
6;7;1;0.002134298;1.484199395;0;7655
6;7;2;0.008254636;0.965953155;0;1898
6;8;0;0.002618521;1.456767335;0;7410
6;8;1;0.004077456;1.315123035;0;6599
6;8;2;0.006354997;1.013379499;0;2290
6;9;0;0.003446699;1.319308481;0;2164
6;9;1;0.004304337;1.231514458;0;2316
6;9;2;0.008378171;0.929281027;0;1290
6;10;0;0.007703109;0.933704224;0;213
6;10;1;0.011207108;0.579344416;0;131
6;10;2;0.005596303;1.006240821;0;134
