W;B;E;Bewerkingstype;RE_FO_a_WBE [m3 aardgas];RE_FO_b_WBE [m3 aardgas];FVrvKC_mean [m3 aardgas];FVrvKC sd [m3 aardgas];OP_mean [m2];Se (stdv residuals);Sse;t a/2;Count
1;0;0;0;3.7470023924485;1189.7279797541500;1803.2551794869200;711.9016037964240;163.7381393108000;734.4547678923220;287928633.5293250000000;1.9599940620953;78874.0000000000000
1;0;1;0;3.9777782121409;1185.0990480734500;1813.4010328985200;713.8213271094350;157.9529956967890;718.7802483670190;14003081.3253889000000;1.9607498143788;3021.0000000000000
1;0;2;0;5.6804337548220;841.0929937347910;1641.4465220866100;663.7937863258700;140.8965517241380;589.8601434070170;268397.3793103450000;2.0024654592910;58.0000000000000
1;1;0;0;3.7180445197781;1241.0550268716500;1819.8232336894200;695.7398575238160;155.6646790373270;725.3568452872020;133485837.7053640000000;1.9600150540512;46454.0000000000000
1;1;1;0;4.2038109316417;1228.4305883561000;1886.4666663793000;689.8329710049840;156.5332239540610;695.4195165014000;4671999.4044298600000;1.9619135660477;1219.0000000000000
1;1;2;5;3.7180445197781;1241.0550268716500;1819.8232336894200;695.7398575238160;155.6646790373270;725.3568452872020;133485837.7053640000000;1.9600150540512;0.0000000000000
1;2;0;0;4.0084173129893;1211.3680922390900;1827.0349625874100;698.5616404229600;153.5935064328940;726.9526282072140;166815037.7295850000000;1.9600008916463;64279.0000000000000
1;2;1;0;4.5635979122761;1198.4627403797300;1872.7960177417500;673.2486258218200;147.7635169277410;679.4551103879770;6038423.3259221800000;1.9611640345044;1979.0000000000000
1;2;2;0;2.9394113544916;1254.5134382007800;1629.0388132362900;636.3437625963020;127.4150943396230;684.0413934636260;104536.8679245280000;2.0066468050617;53.0000000000000
1;3;0;0;4.4065919683199;1153.7312440575900;1892.2256238009100;697.7065615450940;167.5885548406810;721.7079200662860;142339480.8036740000000;1.9600042575020;58907.0000000000000
1;3;1;0;4.8653412249899;1113.0891573641700;1899.0557021900800;685.6495713083510;161.5439716312060;684.8493784194540;4422505.7737588700000;1.9616490631143;1410.0000000000000
1;3;2;5;4.4065919683199;1153.7312440575900;1892.2256238009100;697.7065615450940;167.5885548406810;721.7079200662860;142339480.8036740000000;1.9600042575020;0.0000000000000
1;4;0;0;5.0343416314160;891.1705676503500;1796.5873199429400;669.3907293559740;179.8480950602300;679.1792747051590;197821947.1091140000000;1.9599916754048;85672.0000000000000
1;4;1;0;4.9614142994453;928.9554139135050;1799.6267074095600;672.3693917729670;175.4885282596530;667.6440383872990;5503064.5148293200000;1.9612931292087;1787.0000000000000
1;4;2;0;2.9848298082533;892.1155776367790;1259.5940474913500;713.9764038738180;123.1153846153850;770.9508509531150;101031.3076923080000;2.0075837703158;52.0000000000000
1;5;0;0;5.3126186166563;676.7285710505930;1623.4880312495100;590.0592364616130;178.2095664143150;585.9319120497210;59964519.7405368000000;1.9600456242501;29060.0000000000000
1;5;1;0;5.1978038126468;732.0133298697600;1667.0133499308400;642.3109553144790;179.8836689038030;623.7274439629510;1399055.9507830000000;1.9652971965790;447.0000000000000
1;5;2;5;5.3126186166563;676.7285710505930;1623.4880312495100;590.0592364616130;178.2095664143150;585.9319120497210;59964519.7405368000000;1.9600456242501;0.0000000000000
1;6;0;0;5.1195260208090;620.3743109684960;1568.2764249704700;574.1121502911210;185.1542721238150;569.3257335234550;60057173.5333499000000;1.9600482007781;28171.0000000000000
1;6;1;0;4.1441230508265;926.9990802672370;1668.9939522101000;666.1142889190170;179.0475000000000;672.4736142383990;1457980.0975000000000;1.9659272959209;400.0000000000000
1;6;2;5;5.1195260208090;620.3743109684960;1568.2764249704700;574.1121502911210;185.1542721238150;569.3257335234550;60057173.5333499000000;1.9600482007781;0.0000000000000
1;7;0;0;4.6880821472694;625.5830625135140;1560.4301812000200;579.0465079177140;199.4092870644460;578.0400807989120;67771561.0216484000000;1.9600485972760;28039.0000000000000
1;7;1;0;3.9753809340894;888.4684766517410;1657.7914366973700;659.7312962093270;193.5218216318790;656.7285176773680;2386467.4990512300000;1.9644842249315;527.0000000000000
1;7;2;0;0.0000000000000;1307.6542712083200;1307.6542712083200;690.3924722326360;122.3207547169810;758.4708724553080;83303.5471698113000;2.0066468050617;53.0000000000000
1;8;0;0;4.2018096409608;702.3888745320770;1576.3011062348300;585.3125200764150;207.9847271479240;591.2321024205420;46932200.9221485000000;1.9600996994702;17482.0000000000000
1;8;1;0;2.1518998558677;1260.3214886342900;1673.0713702431700;639.5691491814740;191.8071979434450;679.6375876809550;1672646.5398457600000;1.9660968781378;389.0000000000000
1;8;2;5;4.2018096409608;702.3888745320770;1576.3011062348300;585.3125200764150;207.9847271479240;591.2321024205420;46932200.9221485000000;1.9600996994702;0.0000000000000
1;9;0;0;3.8571996368148;662.6399696857410;1462.8225935276600;596.2420338840680;207.4517005043320;609.6470267703510;21651251.2101384000000;1.9602708438670;7733.0000000000000
1;9;1;0;3.4876377162856;741.4604432970110;1454.3977567605100;548.3282992394400;204.4183976261130;548.4055266371720;1310192.0059347200000;1.9670493839589;337.0000000000000
1;9;2;5;3.8571996368148;662.6399696857410;1462.8225935276600;596.2420338840680;207.4517005043320;609.6470267703510;21651251.2101384000000;1.9602708438670;0.0000000000000
1;10;0;0;4.2682740705651;427.4494698049220;1280.5747825992700;546.0220057108260;199.8759448643840;546.3095146694300;22769505.5544687000000;1.9602277516377;8996.0000000000000
1;10;1;0;4.6542954295944;349.3160501845010;1298.5859697485200;604.6648689307290;203.9556650246310;586.4903626458830;1417999.2019704400000;1.9658386906356;406.0000000000000
1;10;2;5;4.2682740705651;427.4494698049220;1280.5747825992700;546.0220057108260;199.8759448643840;546.3095146694300;22769505.5544687000000;1.9602277516377;0.0000000000000
2;0;0;0;4.814924225;914.4812013;1583.222419;668.6427487;138.8892507;671.3435609;143479873.1;1.960011385;50050
2;0;1;0;4.64932987;958.1004062;1555.236281;685.8690608;128.4348264;687.6391395;6549470.31;1.961159198;1987
2;0;2;0;9.696476143;397.2006916;1272.735449;605.0788061;90.29411765;558.7863736;279504.9412;1.96934754;255
2;1;0;0;5.456922561;864.1001814;1599.253648;649.5961268;134.7194245;653.704204;80419536.23;1.960024508;39198
2;1;1;0;5.764292238;909.7691322;1625.773255;651.0456726;124.2137097;649.2863075;2033822.694;1.962360677;992
2;1;2;0;4.255051557;901.5480297;1306.309809;503.3258853;95.125;525.2610406;119560.5;1.985251004;96
2;2;0;0;4.627922628;901.2841204;1491.814587;607.0294621;127.6016292;634.3028191;79137372.12;1.960004161;59048
2;2;1;0;4.925033899;957.8846423;1559.649128;646.000162;122.1848415;660.0433019;2646126.823;1.9618018;1293
2;2;2;0;3.356103511;901.4465977;1234.1996;473.4930663;99.14861111;510.9499604;256789.0986;1.963268855;720
2;3;0;0;5.715482182;740.5014484;1520.029782;598.9052927;136.3889009;619.4549675;53752848.87;1.96001077;50707
2;3;1;0;4.418551741;1036.505467;1615.411226;625.7089548;131.0170828;645.8953901;1543708.778;1.963090286;761
2;3;2;0;5.087374209;574.7973891;1113.730838;440.9651544;105.9354839;466.5511005;70311.35484;1.975488058;155
2;4;0;0;6.003917123;533.8241449;1388.135082;557.8483448;142.2922602;562.276761;76689983.48;1.960001914;62547
2;4;1;0;5.009916488;756.6261063;1491.214773;600.8276778;146.6269285;597.1916952;1708504.763;1.963301401;713
2;4;2;0;5.132669229;520.8146976;1066.388655;371.9874532;106.2943925;381.3973329;130202.4533;1.971163885;214
2;5;0;0;5.209207532;501.0424679;1251.204965;474.5873995;144.0070285;478.9541396;21973684.07;1.960089363;18923
2;5;1;0;4.224728602;774.4804307;1418.458587;534.1142047;152.4306569;534.0036765;352219.5912;1.977560777;137
2;5;2;5;5.209207532;501.0424679;1251.204965;474.5873995;144.0070285;478.9541396;21973684.07;1.960089363;0
2;6;0;0;5.078701061;458.7243396;1226.906143;464.8616535;151.2555661;469.9691509;18179972.45;1.960113628;15855
2;6;1;0;3.742338016;769.6244516;1351.956391;523.3269567;155.6064516;528.8934957;430690.9935;1.975488058;155
2;6;2;5;5.078701061;458.7243396;1226.906143;464.8616535;151.2555661;469.9691509;18179972.45;1.960113628;0
2;7;0;0;4.492751743;452.5752581;1192.094982;473.0602036;164.6028461;481.7991271;20197332.4;1.96012553;14687
2;7;1;0;3.549924897;659.7871771;1230.844902;504.2730925;160.8647343;514.991399;513242.2126;1.971546669;207
2;7;2;5;4.492751743;452.5752581;1192.094982;473.0602036;164.6028461;481.7991271;20197332.4;1.96012553;0
2;8;0;0;3.932825812;488.4969417;1162.256762;458.6250148;171.3169748;471.2415568;15716467.26;1.960186632;10657
2;8;1;0;4.449097046;535.7033839;1277.516165;555.5563454;166.7333333;535.7011367;410735.4667;1.980099876;120
2;8;2;0;4.749517121;277.0478201;951.0042996;375.1543038;141.9;375.2929721;71936.3;1.994945415;70
2;9;0;0;3.937998567;408.8763114;1053.039618;445.0034527;163.5763182;453.7547071;6742297.815;1.960512891;4324
2;9;1;0;3.608586376;504.3076484;1072.606935;514.4517443;157.4852941;521.1288098;383665.9706;1.977692277;136
2;9;2;5;3.937998567;408.8763114;1053.039618;445.0034527;163.5763182;453.7547071;6742297.815;1.960512891;0
2;10;0;0;3.794434141;360.4640016;973.2112971;410.078677;161.4858165;416.7895;5840913.463;1.960570578;3913
2;10;1;0;5.074529242;189.901849;961.4798608;456.4167255;152.0491803;418.066631;434818.5574;1.973084077;183
2;10;2;5;3.794434141;360.4640016;973.2112971;410.078677;161.4858165;416.7895;5840913.463;1.960570578;0
3;0;0;0;5.709911789;823.8186691;1569.643157;672.2737802;130.6192662;651.217016;87757832.92;1.960041772;30499
3;0;1;0;5.782936134;826.6572111;1499.176137;707.8796868;116.2936803;686.9903546;5781100.595;1.961225287;1883
3;0;2;0;4.715375918;805.7543629;1237.201436;557.6156592;91.49791667;582.6355519;535301.9979;1.964928859;480
3;1;0;0;6.397772493;780.420544;1611.362473;644.1072644;129.8798809;634.5956662;44780164.37;1.960060785;24509
3;1;1;0;5.276785466;984.31006;1626.674772;677.125554;121.7340967;683.746721;1809359.426;1.962990572;786
3;1;2;0;4.62586211;852.1428353;1256.341196;491.2249013;87.37795276;518.0585665;96823.85827;1.978970602;127
3;2;0;0;5.451603417;797.4027811;1427.717604;583.4188575;115.62008;607.8652655;47446081.09;1.96001165;49771
3;2;1;0;4.593994645;1038.337983;1544.98126;628.5603857;110.2838196;658.6578466;1554475.894;1.962065552;1131
3;2;2;0;3.146036932;859.7186037;1147.872736;481.6866699;91.59273671;520.9262724;466672.2387;1.96150461;1542
3;3;0;0;5.787263193;688.4043939;1423.60169;558.0394036;127.0371282;584.4451697;50921209.53;1.959995898;74337
3;3;1;0;5.864900874;777.5343497;1471.244808;590.9532846;118.2817021;606.1100152;1339225.757;1.961986708;1175
3;3;2;0;4.062635872;704.0507448;1138.207056;470.8576315;106.8656716;506.9019786;337684.4478;1.962050763;1139
3;4;0;0;7.218557178;325.2391528;1243.33984;510.4099479;127.1861765;510.5265183;90592913.48;1.95998429;116830
3;4;1;0;6.11639943;550.1419657;1287.229524;540.5251079;120.510043;544.0337781;1578454.359;1.961668434;1394
3;4;2;0;6.63235391;342.1077821;1021.407851;415.3760194;102.4221684;430.3435295;608790.7486;1.961402762;1651
3;5;0;0;6.397057094;315.0210732;1160.275188;452.2214204;132.1317134;446.8490594;16130185.86;1.960092956;18396
3;5;1;0;3.695385936;760.7796446;1226.373304;485.045388;125.9932432;504.5721693;233826.9932;1.976233309;148
3;5;2;0;4.268323088;458.2332686;864.9529733;366.4305944;95.28793774;393.9400856;52310.69261;1.96927389;257
3;6;0;0;6.073992555;276.1445855;1116.232638;442.2325817;138.3090356;434.9617366;16280854.65;1.960105395;16778
3;6;1;0;4.408069321;613.1076758;1242.512629;558.1089813;142.7847222;570.2063507;285700.3264;1.976692198;144
3;6;2;0;6.411462074;166.5633789;855.3503115;376.0097545;107.4305556;378.5329904;73819.30556;1.976692198;144
3;7;0;0;5.461247952;257.5549146;1061.754458;443.1242329;147.2556366;435.26254;18064508.9;1.960124145;14814
3;7;1;0;3.726899255;555.2024176;1099.910968;460.3355006;146.1559633;467.6914725;437958.6972;1.970956301;218
3;7;2;0;3.628889427;395.9335403;836.4104801;374.325893;121.3806452;399.8282747;70034.54194;1.975488058;155
3;8;0;0;4.802737874;307.0799698;1034.857366;425.8690229;151.5338575;424.7336956;12803770.09;1.960197182;10175
3;8;1;0;3.263028154;594.0101309;1114.868263;471.4155205;159.6241611;478.3714886;420872.953;1.976122494;149
3;8;2;0;2.411922448;573.8888459;871.552642;363.0451124;123.4135021;391.5104019;117703.4768;1.970066853;237
3;9;0;0;5.53338869;123.5032232;883.7092917;403.7859766;137.3852645;393.0315177;5174508.785;1.960452427;4859
3;9;1;0;3.81845131;385.0724894;882.0586137;442.6420659;130.1538462;459.9286302;211428;1.974185191;169
3;9;2;0;1.602492424;529.8963727;717.8029744;332.3454459;117.2589641;360.4859484;111620.1673;1.969498393;251
3;10;0;0;4.851628494;161.6370057;818.8789748;377.8513637;135.4683216;372.1738728;2961504.041;1.960843643;2699
3;10;1;0;5.615557136;71.5809774;771.7665292;370.5877903;124.686747;358.6827322;153533.7108;1.97444563;166
3;10;2;0;0;541.6987826;541.6987826;251.7579058;102.962963;274.8375071;17237.92593;2.005745995;54
4;0;0;0;6.185120533;567.217085;1345.2176;649.884746;125.7858292;604.704314;243531432.2;1.959992896;82056
4;0;1;0;6.238634669;601.2641111;1285.445599;693.6698905;109.6684651;656.7196382;22284465.09;1.960284051;7414
4;0;2;0;5.793124292;532.867375;1040.840422;518.5367883;87.68550812;531.8277883;1493530.521;1.961392366;1663
4;1;0;0;6.631727757;513.090621;1318.93359;582.0880754;121.5132765;571.8946949;79893888.61;1.960006262;56114
4;1;1;0;6.139133745;702.7145483;1405.270891;661.679277;114.4390027;661.2145469;4095455.143;1.961021236;2246
4;1;2;0;8.666305779;346.5838665;1054.214263;528.8530338;81.65306122;532.4783964;133903.5102;1.969733992;245
4;2;0;0;6.326435757;517.428882;1208.969943;527.7974051;109.3097421;544.2100483;64430584.23;1.959990161;90627
4;2;1;0;5.869187648;729.1621038;1356.433044;632.4330323;106.8752573;649.8034127;3067693.203;1.960941511;2429
4;2;2;0;3.806983088;605.3056442;947.6728585;439.7738719;89.93137255;474.5315841;717830.1078;1.960714748;3162
4;3;0;0;6.819079331;370.9147822;1213.565146;530.2010462;123.5724536;550.9862486;84201491.1;1.959978968;158329
4;3;1;0;6.877618361;510.1005587;1308.590694;589.4003598;116.0998028;606.9172875;1951943.75;1.960900601;2535
4;3;2;0;2.829438579;682.1960244;985.4088276;444.1793433;107.1635926;480.9026464;642399.2542;1.960916012;2494
4;4;0;0;8.530248339;-0.079041514;1035.292169;487.1529103;121.3764441;480.6728806;153544699.4;1.959972944;264791
4;4;1;0;7.120438865;270.2244576;1082.986768;524.8596495;114.1449742;531.3681485;2270700.762;1.960728787;3104
4;4;2;0;5.947073975;272.9853679;875.3761116;413.7477198;101.291954;434.4931933;1305317.297;1.960570268;3915
4;5;0;0;7.118435503;82.95499614;975.3595756;435.19704;125.3652687;424.2636336;34145332.13;1.960015245;46281
4;5;1;0;4.089940762;540.2872642;1039.101323;526.2790072;121.961194;544.3585908;548380.4955;1.967091963;335
4;5;2;0;4.106684517;315.9421028;691.8344997;332.8488385;91.53184165;357.7878647;98546.66093;1.964062511;581
4;6;0;0;6.381359045;104.802927;938.3121159;420.7674614;130.6162501;413.6240668;38165643.24;1.96001369;47729
4;6;1;0;6.111205384;183.9024235;945.5597426;521.6087618;124.6329114;518.391196;482159.7722;1.966003201;395
4;6;2;0;2.623920126;471.1975776;732.8374752;365.6278883;99.71336207;396.3856795;85906.87716;1.965100873;464
4;7;0;0;5.427269641;138.4964525;893.4762638;418.8886183;139.108587;414.5287567;41868778.91;1.960022373;40631
4;7;1;0;4.515255423;290.8361733;898.4825652;470.871779;134.5763052;477.0663599;728889.6004;1.964748614;498
4;7;2;0;4.522012331;231.2034419;773.6615968;410.5101057;119.9594595;435.05438;195723.2703;1.96533341;444
4;8;0;0;4.953570199;159.2939483;868.179047;406.929956;143.1058954;406.517277;26850744.2;1.960057729;25308
4;8;1;0;3.177966325;440.4234998;881.3710849;401.827993;138.751497;409.6501454;665016.3743;1.967113445;334
4;8;2;0;2.9689601;399.9768232;757.5565282;365.7670517;120.4393771;392.6380497;380489.4461;1.962609216;899
4;9;0;0;5.368523982;32.11411295;727.8612016;363.6299521;129.5974631;358.2495857;8349330.895;1.960199123;10091
4;9;1;0;3.083977537;327.0717153;711.5409149;336.0637824;124.6666667;351.949548;320132.6667;1.966707009;354
4;9;2;0;1.005125344;471.6839545;588.8478919;296.9382438;116.566494;322.55443;262584.19;1.964076722;579
4;10;0;0;4.87577435;67.42572498;699.6620781;356.9289051;129.6689116;352.7333145;4325495.421;1.960479605;4603
4;10;1;0;4.13579764;171.4852375;667.8631224;346.0239842;120.0198675;354.5128517;245413.8808;1.967876531;302
4;10;2;0;1.524929428;382.1269231;542.467994;279.76651;105.1465517;304.2605798;37970.50862;1.980807541;116
5;0;0;0;5.265988666;609.1773838;1172.56017;626.3423009;106.9851878;616.8275953;66196513.33;1.960055738;25857
5;0;1;0;6.068884668;521.845483;1035.919604;612.6232908;84.70652344;606.3255099;44908653.03;1.960056994;25508
5;0;2;0;5.805694509;465.5034129;883.1378434;512.5718659;71.93530934;529.6688018;3260109.21;1.960522322;4251
5;1;0;0;5.358361822;632.4320637;1145.724426;590.8486603;95.79277766;600.9228898;21974901.41;1.960130031;14289
5;1;1;0;6.026586544;573.5185803;1061.413865;593.7262792;80.95715223;610.1566706;14404114.81;1.96013688;13723
5;1;2;0;7.058427571;377.8917131;836.9379385;492.2144202;65.03519669;502.4316803;567642.8033;1.96242533;966
5;2;0;0;5.535151384;551.9390233;1046.31405;574.3885992;89.31553861;579.0244982;17626012.12;1.960169611;11539
5;2;1;0;6.024048007;460.2892522;925.7234686;531.714432;77.26270039;544.1036564;12652900.42;1.960133036;14035
5;2;2;0;4.503067324;486.7013026;765.5779831;465.7680084;61.93038222;496.9836147;2121174.146;1.960426794;5128
5;3;0;0;6.246558182;427.4529182;1078.963237;599.1118562;104.2990875;569.6111784;6444930.308;1.960766292;2959
5;3;1;0;6.166820226;385.1767051;917.494395;542.0039862;86.31963805;543.2669254;4791861.233;1.960544455;4089
5;3;2;0;5.284039156;341.3041728;757.2554525;453.4929474;78.71843251;470.8786074;914272.7518;1.961688256;1378
5;4;0;0;6.330375845;266.7861144;857.6779496;516.1376222;93.34229905;502.2825865;17174264.41;1.960147898;12901
5;4;1;0;6.19941593;279.7034329;779.5238531;495.3359242;80.62379195;499.4385166;10281325.08;1.960172448;11382
5;4;2;0;6.420385528;246.3698831;711.0706214;449.7922703;72.37894613;464.7865409;4112083.383;1.960242459;8521
5;5;0;0;6.726987453;128.8510904;797.5830978;487.2619567;99.41032477;471.5752397;4526954.32;1.960539247;4126
5;5;1;0;5.485135881;214.7808724;692.3546851;431.0769492;87.06690647;432.9408698;2548265.555;1.960817992;2780
5;5;2;0;4.564504908;305.5575052;648.7240278;392.5127368;75.18154312;416.4735782;487850.4297;1.961761418;1322
5;6;0;0;5.894808376;134.8616673;717.159991;445.3332082;98.7815526;434.2259914;6856774.247;1.960353468;6093
5;6;1;0;5.221191246;188.1895644;659.9058908;419.869728;90.34649456;426.5140229;3288956.649;1.96056474;3951
5;6;2;0;5.3556264;200.2882022;638.5731918;379.5631023;81.83636364;395.8793639;655604.2909;1.961453346;1595
5;7;0;0;5.727163286;68.54824495;686.7354085;442.2900266;107.9395039;429.3911581;10401895.72;1.960241644;8546
5;7;1;0;5.22844775;110.541549;636.3737139;433.6591961;100.5713722;427.2230909;6297532.163;1.960431906;5072
5;7;2;0;3.302067755;263.0836076;579.5249004;333.1333148;95.83125371;348.0187438;1350152.076;1.96137537;1683
5;8;0;0;5.55943123;64.10249087;661.6240126;436.126961;107.4788943;412.059547;11126426.73;1.960287103;7344
5;8;1;0;4.441838433;162.1217206;591.8714158;397.9970251;96.75041128;390.870344;6340268.937;1.960521797;4255
5;8;2;0;3.881000406;205.8558547;539.0753345;323.441773;85.8591716;332.8739411;1863052.724;1.960900601;2535
5;9;0;0;4.783208178;93.99679128;555.1530877;392.0371647;96.41150442;368.4031471;3091065.841;1.961277672;1808
5;9;1;0;5.013551069;108.1955661;543.0483727;380.0144279;86.73548959;358.5224048;3222617.087;1.961016078;2257
5;9;2;0;4.078298531;146.5693437;487.121491;300.5357598;83.50348675;303.0774478;1102922.483;1.961620818;1434
5;10;0;0;4.062619485;194.8515238;528.5603672;413.0157856;82.14129941;411.3658095;3696933.056;1.961042873;2201
5;10;1;0;5.454639572;102.2734493;536.9345484;436.9088548;79.68649318;406.1135303;1402603.683;1.962911599;807
5;10;2;0;2.43270706;230.9089985;408.7543842;250.1499891;73.10596026;265.5054246;87160.30464;1.975905331;151
6;0;0;0;7.181096852;332.2995894;1083.214849;683.527524;104.5683237;609.8445054;39486308.18;1.96014242;13297
6;0;1;0;7.260706111;333.391237;912.0726846;601.8218547;79.70043668;562.9762009;43116565.25;1.960062653;24045
6;0;2;0;6.24731534;352.6533996;761.4028423;480.8926162;65.42801515;495.8190651;5760840.262;1.960213702;9502
6;1;0;0;6.974068225;392.4888659;1018.297272;593.3778605;89.73362265;577.451231;7017551.64;1.960454446;4839
6;1;1;0;7.313321933;374.9219489;928.0214549;564.7828166;75.6290385;561.4887777;10195544.36;1.960193504;10338
6;1;2;0;6.622434217;391.8095043;799.3385511;457.108123;61.53765119;480.2663439;831263.1167;1.96089036;2563
6;2;0;0;6.71324679;378.7712134;903.6748903;532.4423614;78.18924186;558.9428835;2242733.246;1.960426523;5131
6;2;1;0;6.17455507;412.0691178;870.4491144;509.7988785;74.23692743;540.6449871;4121446.757;1.960161233;12029
6;2;2;0;8.669784738;290.1413386;872.0658864;528.0403982;67.12099151;556.6388146;1319823.548;1.960375351;5769
6;3;0;0;8.429446173;122.3082956;890.2775102;530.612466;91.10553633;530.4468875;717303.1246;1.962020016;1156
6;3;1;0;5.972836888;347.293199;833.5012891;451.9972403;81.40320911;466.4885998;2227501.8;1.960578274;3864
6;3;2;0;3.587319936;406.6104768;693.0343037;434.2982959;79.84340176;466.7623643;626193.1883;1.961357135;1705
6;4;0;0;6.708052161;208.6757441;834.1106834;538.5368405;93.23644544;544.2116277;3946334.496;1.960497942;4445
6;4;1;0;6.420784469;253.9310677;805.5036272;527.8220751;85.90423214;537.3100846;7360793.034;1.960236134;8719
6;4;2;0;7.513587549;183.4916351;719.6964484;481.4515072;71.36468562;499.2507968;2193252.961;1.960372799;5805
6;5;0;0;7.227243114;29.97536877;779.6774322;494.4471244;103.732786;495.4868411;2688259.381;1.960592599;3776
6;5;1;0;6.269380761;117.9064854;705.6211147;462.4951516;93.74364896;476.8425525;2173178.905;1.96057307;3897
6;5;2;0;4.218123127;343.2608815;671.2281041;455.7332616;77.75193199;486.5796294;573975.3702;1.961800377;1294
6;6;0;0;5.617046469;91.41020972;671.5440083;441.1315405;103.2809327;450.3143696;4668471.468;1.960340427;6304
6;6;1;0;5.762239977;101.9694017;673.4988019;448.7970663;99.18528252;455.1495439;4250616.126;1.960409497;5327
6;6;2;0;4.201214184;270.2990759;632.1983248;373.5689027;86.14158504;395.0062587;502206.488;1.962080552;1123
6;7;0;0;5.941641475;-23.97154187;643.5769844;447.3990586;112.3508595;440.1452211;9221055.266;1.960230568;8901
6;7;1;0;4.981827769;90.51926964;620.611776;431.4578133;106.4052253;438.1253254;7422370.991;1.960273971;7655
6;7;2;0;3.906387687;212.314958;585.9718485;385.7613517;95.65279241;407.503762;1074656.19;1.961215308;1898
6;8;0;0;5.186069325;44.52127696;614.9882029;432.47058;109.999865;433.5878101;7791323;1.960284224;7410
6;8;1;0;5.431040713;33.22491527;592.8377372;425.5965865;103.039703;423.536541;6635107.598;1.960323593;6599
6;8;2;0;3.920665485;167.742927;557.9415951;363.2117924;99.52358079;377.76837;1705685.227;1.961000902;2290
6;9;0;0;5.156445768;14.48065027;531.6121135;387.8961327;100.2883549;383.7219743;2129010.067;1.961061339;2164
6;9;1;0;5.371579483;22.95925928;539.6026909;400.5649917;96.18091537;381.1965434;3031717.196;1.960989251;2316
6;9;2;0;3.647824644;173.1364138;502.2917909;348.4494452;90.23333333;366.1374896;803126.7667;1.961806081;1290
6;10;0;0;5.832162397;-67.69793692;473.0229223;387.737237;92.71361502;366.3942656;233739.5305;1.971217013;213
6;10;1;0;4.413827246;21.5296439;409.6768948;367.6458505;87.9389313;364.9604185;157089.5115;1.978380405;131
6;10;2;0;4.428987255;-4.608302106;362.53491;247.2400035;82.89552239;263.4788029;19938.53731;1.977961264;134
6;0;2;0;6.25;352.65;761.4;480.89;65.43;495.82;5760840.26;1.96;9502
6;1;0;0;6.97;392.49;1018.3;593.38;89.73;577.45;7017551.64;1.96;4839
6;1;1;0;7.31;374.92;928.02;564.78;75.63;561.49;10195544.36;1.96;10338
6;1;2;0;6.62;391.81;799.34;457.11;61.54;480.27;831263.12;1.96;2563
6;2;0;0;6.71;378.77;903.67;532.44;78.19;558.94;2242733.25;1.96;5131
6;2;1;0;6.17;412.07;870.45;509.8;74.24;540.64;4121446.76;1.96;12029
6;2;2;0;8.67;290.14;872.07;528.04;67.12;556.64;1319823.55;1.96;5769
6;3;0;0;8.43;122.31;890.28;530.61;91.11;530.45;717303.12;1.96;1156
6;3;1;0;5.97;347.29;833.5;452;81.4;466.49;2227501.8;1.96;3864
6;3;2;0;3.59;406.61;693.03;434.3;79.84;466.76;626193.19;1.96;1705
6;4;0;0;6.71;208.68;834.11;538.54;93.24;544.21;3946334.5;1.96;4445
6;4;1;0;6.42;253.93;805.5;527.82;85.9;537.31;7360793.03;1.96;8719
6;4;2;0;7.51;183.49;719.7;481.45;71.36;499.25;2193252.96;1.96;5805
6;5;0;0;7.23;29.98;779.68;494.45;103.73;495.49;2688259.38;1.96;3776
6;5;1;0;6.27;117.91;705.62;462.5;93.74;476.84;2173178.91;1.96;3897
6;5;2;0;4.22;343.26;671.23;455.73;77.75;486.58;573975.37;1.96;1294
6;6;0;0;5.62;91.41;671.54;441.13;103.28;450.31;4668471.47;1.96;6304
6;6;1;0;5.76;101.97;673.5;448.8;99.19;455.15;4250616.13;1.96;5327
6;6;2;0;4.2;270.3;632.2;373.57;86.14;395.01;502206.49;1.96;1123
6;7;0;0;5.94;-23.97;643.58;447.4;112.35;440.15;9221055.27;1.96;8901
6;7;1;0;4.98;90.52;620.61;431.46;106.41;438.13;7422370.99;1.96;7655
6;7;2;0;3.91;212.31;585.97;385.76;95.65;407.5;1074656.19;1.96;1898
6;8;0;0;5.19;44.52;614.99;432.47;110;433.59;7791323;1.96;7410
6;8;1;0;5.43;33.22;592.84;425.6;103.04;423.54;6635107.6;1.96;6599
6;8;2;0;3.92;167.74;557.94;363.21;99.52;377.77;1705685.23;1.96;2290
6;9;0;0;5.16;14.48;531.61;387.9;100.29;383.72;2129010.07;1.96;2164
6;9;1;0;5.37;22.96;539.6;400.56;96.18;381.2;3031717.2;1.96;2316
6;9;2;0;3.65;173.14;502.29;348.45;90.23;366.14;803126.77;1.96;1290
6;10;0;0;5.83;-67.7;473.02;387.74;92.71;366.39;233739.53;1.97;213
6;10;1;0;4.41;21.53;409.68;367.65;87.94;364.96;157089.51;1.98;131
6;10;2;0;4.43;-4.61;362.53;247.24;82.9;263.48;19938.54;1.98;134
