woning;bouwjaarklasse;Elabel;besparing
rijwoning hoek;2031 - 2040;C;0
rijwoning hoek;2031 - 2040;D;0
rijwoning hoek;2031 - 2040;E;0
rijwoning hoek;2031 - 2040;F;0
rijwoning hoek;2031 - 2040;G;0
rijwoning hoek;2031 - 2040;N;0
rijwoning hoek;2041 - 2050;A;1
rijwoning hoek;2041 - 2050;B;0
rijwoning hoek;2041 - 2050;C;0
rijwoning hoek;2041 - 2050;D;0
rijwoning hoek;2041 - 2050;E;0
rijwoning hoek;2041 - 2050;F;0
rijwoning hoek;2041 - 2050;G;0
rijwoning hoek;2041 - 2050;N;0
rijwoning tussen;voor 1930;A;1
rijwoning tussen;voor 1930;B;1.085605948
rijwoning tussen;voor 1930;C;1.091261684
rijwoning tussen;voor 1930;D;1.147280246
rijwoning tussen;voor 1930;E;1.216506917
rijwoning tussen;voor 1930;F;1.290732599
rijwoning tussen;voor 1930;G;1.325072125
rijwoning tussen;voor 1930;N;1.389876189
rijwoning tussen;1930 - 1945;A;1
rijwoning tussen;1930 - 1945;B;0.972992809
rijwoning tussen;1930 - 1945;C;1.089978871
rijwoning tussen;1930 - 1945;D;1.135418034
rijwoning tussen;1930 - 1945;E;1.26922203
rijwoning tussen;1930 - 1945;F;1.338160543
rijwoning tussen;1930 - 1945;G;1.36075886
rijwoning tussen;1930 - 1945;N;1.408394416
rijwoning tussen;1946 - 1964;A;1
rijwoning tussen;1946 - 1964;B;1.074805714
rijwoning tussen;1946 - 1964;C;1.118666833
rijwoning tussen;1946 - 1964;D;1.240469811
rijwoning tussen;1946 - 1964;E;1.326410627
rijwoning tussen;1946 - 1964;F;1.368192448
rijwoning tussen;1946 - 1964;G;1.354572592
rijwoning tussen;1946 - 1964;N;1.406135481
rijwoning tussen;1965 - 1974;A;1
rijwoning tussen;1965 - 1974;B;1.052753271
rijwoning tussen;1965 - 1974;C;1.159135894
rijwoning tussen;1965 - 1974;D;1.273179351
rijwoning tussen;1965 - 1974;E;1.343778603
rijwoning tussen;1965 - 1974;F;1.382691958
rijwoning tussen;1965 - 1974;G;1.343431378
rijwoning tussen;1965 - 1974;N;1.310493355
rijwoning tussen;1975 - 1991;A;1
rijwoning tussen;1975 - 1991;B;1.079644939
rijwoning tussen;1975 - 1991;C;1.151343265
rijwoning tussen;1975 - 1991;D;1.256659435
rijwoning tussen;1975 - 1991;E;1.348027226
rijwoning tussen;1975 - 1991;F;0
rijwoning tussen;1975 - 1991;G;0
rijwoning tussen;1975 - 1991;N;1.161281063
rijwoning tussen;1992 - 1995;A;1
rijwoning tussen;1992 - 1995;B;1.04726013
rijwoning tussen;1992 - 1995;C;1.131142683
rijwoning tussen;1992 - 1995;D;0
rijwoning tussen;1992 - 1995;E;0
rijwoning tussen;1992 - 1995;F;0
rijwoning tussen;1992 - 1995;G;0
rijwoning tussen;1992 - 1995;N;1.151856166
rijwoning tussen;1996 - 1999;A;1
rijwoning tussen;1996 - 1999;B;1.081518321
rijwoning tussen;1996 - 1999;C;1.182068042
rijwoning tussen;1996 - 1999;D;0
rijwoning tussen;1996 - 1999;E;0
rijwoning tussen;1996 - 1999;F;0
rijwoning tussen;1996 - 1999;G;0
rijwoning tussen;1996 - 1999;N;1.145253496
rijwoning tussen;2000 - 2005;A;1
rijwoning tussen;2000 - 2005;B;1.05123717
rijwoning tussen;2000 - 2005;C;0
rijwoning tussen;2000 - 2005;D;1.410525752
rijwoning tussen;2000 - 2005;E;0
rijwoning tussen;2000 - 2005;F;0
rijwoning tussen;2000 - 2005;G;0
rijwoning tussen;2000 - 2005;N;1.054824467
rijwoning tussen;2006 - 2010;A;1
rijwoning tussen;2006 - 2010;B;1.046530904
rijwoning tussen;2006 - 2010;C;0
rijwoning tussen;2006 - 2010;D;0
rijwoning tussen;2006 - 2010;E;0
rijwoning tussen;2006 - 2010;F;0
rijwoning tussen;2006 - 2010;G;0
rijwoning tussen;2006 - 2010;N;1.002994095
rijwoning tussen;2011 - 2014;A;1
rijwoning tussen;2011 - 2014;B;0
rijwoning tussen;2011 - 2014;C;0.909610795
rijwoning tussen;2011 - 2014;D;0
rijwoning tussen;2011 - 2014;E;0
rijwoning tussen;2011 - 2014;F;0
rijwoning tussen;2011 - 2014;G;0
rijwoning tussen;2011 - 2014;N;1.023940111
rijwoning tussen;2015 - 2020;A;1
rijwoning tussen;2015 - 2020;B;0
rijwoning tussen;2015 - 2020;C;0
rijwoning tussen;2015 - 2020;D;0
rijwoning tussen;2015 - 2020;E;0
rijwoning tussen;2015 - 2020;F;0
rijwoning tussen;2015 - 2020;G;0
rijwoning tussen;2015 - 2020;N;1.093907106
rijwoning tussen;2021 - 2030;A;1
rijwoning tussen;2021 - 2030;B;0
rijwoning tussen;2021 - 2030;C;0
rijwoning tussen;2021 - 2030;D;0
rijwoning tussen;2021 - 2030;E;0
rijwoning tussen;2021 - 2030;F;0
rijwoning tussen;2021 - 2030;G;0
rijwoning tussen;2021 - 2030;N;0
rijwoning tussen;2031 - 2040;A;1
rijwoning tussen;2031 - 2040;B;0
rijwoning tussen;2031 - 2040;C;0
rijwoning tussen;2031 - 2040;D;0
rijwoning tussen;2031 - 2040;E;0
rijwoning tussen;2031 - 2040;F;0
rijwoning tussen;2031 - 2040;G;0
rijwoning tussen;2031 - 2040;N;0
rijwoning tussen;2041 - 2050;A;1
rijwoning tussen;2041 - 2050;B;0
rijwoning tussen;2041 - 2050;C;0
rijwoning tussen;2041 - 2050;D;0
rijwoning tussen;2041 - 2050;E;0
rijwoning tussen;2041 - 2050;F;0
rijwoning tussen;2041 - 2050;G;0
rijwoning tussen;2041 - 2050;N;0
meergezins: laag en midden;voor 1930;A;1
meergezins: laag en midden;voor 1930;B;1.109557971
meergezins: laag en midden;voor 1930;C;1.179072151
meergezins: laag en midden;voor 1930;D;1.278260206
meergezins: laag en midden;voor 1930;E;1.361644621
meergezins: laag en midden;voor 1930;F;1.412567952
meergezins: laag en midden;voor 1930;G;1.386631596
meergezins: laag en midden;voor 1930;N;1.469245485
meergezins: laag en midden;1930 - 1945;A;1
meergezins: laag en midden;1930 - 1945;B;1.075870569
meergezins: laag en midden;1930 - 1945;C;1.157669677
meergezins: laag en midden;1930 - 1945;D;1.241730969
meergezins: laag en midden;1930 - 1945;E;1.337164902
meergezins: laag en midden;1930 - 1945;F;1.360564896
meergezins: laag en midden;1930 - 1945;G;1.33214116
meergezins: laag en midden;1930 - 1945;N;1.421456702
meergezins: laag en midden;1946 - 1964;A;1
meergezins: laag en midden;1946 - 1964;B;1.10956204
meergezins: laag en midden;1946 - 1964;C;1.215955665
meergezins: laag en midden;1946 - 1964;D;1.340886874
meergezins: laag en midden;1946 - 1964;E;1.377405661
meergezins: laag en midden;1946 - 1964;F;1.430417355
meergezins: laag en midden;1946 - 1964;G;1.414377857
meergezins: laag en midden;1946 - 1964;N;1.433324655
meergezins: laag en midden;1965 - 1974;A;1
meergezins: laag en midden;1965 - 1974;B;1.111336341
meergezins: laag en midden;1965 - 1974;C;1.204430799
meergezins: laag en midden;1965 - 1974;D;1.294750063
meergezins: laag en midden;1965 - 1974;E;1.451680942
meergezins: laag en midden;1965 - 1974;F;1.448675138
meergezins: laag en midden;1965 - 1974;G;1.328818752
meergezins: laag en midden;1965 - 1974;N;1.349146939
meergezins: laag en midden;1975 - 1991;A;1
meergezins: laag en midden;1975 - 1991;B;1.049835849
meergezins: laag en midden;1975 - 1991;C;1.110978199
meergezins: laag en midden;1975 - 1991;D;1.275022649
meergezins: laag en midden;1975 - 1991;E;1.310956457
meergezins: laag en midden;1975 - 1991;F;0
meergezins: laag en midden;1975 - 1991;G;0
meergezins: laag en midden;1975 - 1991;N;1.156146336
meergezins: laag en midden;1992 - 1995;A;1
meergezins: laag en midden;1992 - 1995;B;1.051673317
meergezins: laag en midden;1992 - 1995;C;1.051230579
meergezins: laag en midden;1992 - 1995;D;1.312968326
meergezins: laag en midden;1992 - 1995;E;0
meergezins: laag en midden;1992 - 1995;F;0
meergezins: laag en midden;1992 - 1995;G;0
meergezins: laag en midden;1992 - 1995;N;1.093648532
meergezins: laag en midden;1996 - 1999;A;1
meergezins: laag en midden;1996 - 1999;B;1.061949196
meergezins: laag en midden;1996 - 1999;C;1.056269491
meergezins: laag en midden;1996 - 1999;D;0
meergezins: laag en midden;1996 - 1999;E;0
meergezins: laag en midden;1996 - 1999;F;0
meergezins: laag en midden;1996 - 1999;G;0
meergezins: laag en midden;1996 - 1999;N;1.073456447
meergezins: laag en midden;2000 - 2005;A;1
meergezins: laag en midden;2000 - 2005;B;1.03201723
meergezins: laag en midden;2000 - 2005;C;1.179099519
meergezins: laag en midden;2000 - 2005;D;1.555077256
meergezins: laag en midden;2000 - 2005;E;0
meergezins: laag en midden;2000 - 2005;F;0
meergezins: laag en midden;2000 - 2005;G;0
meergezins: laag en midden;2000 - 2005;N;0.974523039
meergezins: laag en midden;2006 - 2010;A;1
meergezins: laag en midden;2006 - 2010;B;1.028225638
meergezins: laag en midden;2006 - 2010;C;1.118061148
meergezins: laag en midden;2006 - 2010;D;0
meergezins: laag en midden;2006 - 2010;E;0
meergezins: laag en midden;2006 - 2010;F;0
meergezins: laag en midden;2006 - 2010;G;0
meergezins: laag en midden;2006 - 2010;N;0.958900528
meergezins: laag en midden;2011 - 2014;A;1
meergezins: laag en midden;2011 - 2014;B;1.160969143
meergezins: laag en midden;2011 - 2014;C;1.27824722
meergezins: laag en midden;2011 - 2014;D;0
meergezins: laag en midden;2011 - 2014;E;0
meergezins: laag en midden;2011 - 2014;F;0
meergezins: laag en midden;2011 - 2014;G;0
meergezins: laag en midden;2011 - 2014;N;0.976405325
meergezins: laag en midden;2015 - 2020;A;1
meergezins: laag en midden;2015 - 2020;B;0.978455871
meergezins: laag en midden;2015 - 2020;C;0
meergezins: laag en midden;2015 - 2020;D;0
meergezins: laag en midden;2015 - 2020;E;0
meergezins: laag en midden;2015 - 2020;F;0
meergezins: laag en midden;2015 - 2020;G;0
meergezins: laag en midden;2015 - 2020;N;1.108067788
meergezins: laag en midden;2021 - 2030;A;1
meergezins: laag en midden;2021 - 2030;B;0
meergezins: laag en midden;2021 - 2030;C;0
meergezins: laag en midden;2021 - 2030;D;0
meergezins: laag en midden;2021 - 2030;E;0
meergezins: laag en midden;2021 - 2030;F;0
meergezins: laag en midden;2021 - 2030;G;0
meergezins: laag en midden;2021 - 2030;N;0
meergezins: laag en midden;2031 - 2040;A;1
meergezins: laag en midden;2031 - 2040;B;0
meergezins: laag en midden;2031 - 2040;C;0
meergezins: laag en midden;2031 - 2040;D;0
meergezins: laag en midden;2031 - 2040;E;0
meergezins: laag en midden;2031 - 2040;F;0
meergezins: laag en midden;2031 - 2040;G;0
meergezins: laag en midden;2031 - 2040;N;0
meergezins: laag en midden;2041 - 2050;A;1
meergezins: laag en midden;2041 - 2050;B;0
meergezins: laag en midden;2041 - 2050;C;0
meergezins: laag en midden;2041 - 2050;D;0
meergezins: laag en midden;2041 - 2050;E;0
meergezins: laag en midden;2041 - 2050;F;0
meergezins: laag en midden;2041 - 2050;G;0
meergezins: laag en midden;2041 - 2050;N;0
meergezins: hoog;voor 1930;A;1
meergezins: hoog;voor 1930;B;1.085447132
meergezins: hoog;voor 1930;C;1.133588567
meergezins: hoog;voor 1930;D;1.208577876
meergezins: hoog;voor 1930;E;1.242030497
meergezins: hoog;voor 1930;F;1.26617211
meergezins: hoog;voor 1930;G;1.264761613
meergezins: hoog;voor 1930;N;1.304139232
meergezins: hoog;1930 - 1945;A;1
meergezins: hoog;1930 - 1945;B;1.220805918
meergezins: hoog;1930 - 1945;C;1.308323517
meergezins: hoog;1930 - 1945;D;1.353313551
meergezins: hoog;1930 - 1945;E;1.469860864
meergezins: hoog;1930 - 1945;F;1.509995425
meergezins: hoog;1930 - 1945;G;1.491907872
meergezins: hoog;1930 - 1945;N;1.481082948
meergezins: hoog;1946 - 1964;A;1
meergezins: hoog;1946 - 1964;B;1.037991133
meergezins: hoog;1946 - 1964;C;1.154541576
meergezins: hoog;1946 - 1964;D;1.262231459
meergezins: hoog;1946 - 1964;E;1.285902706
meergezins: hoog;1946 - 1964;F;1.324863021
meergezins: hoog;1946 - 1964;G;1.29693114
meergezins: hoog;1946 - 1964;N;1.303153771
meergezins: hoog;1965 - 1974;A;1
meergezins: hoog;1965 - 1974;B;1.183068765
meergezins: hoog;1965 - 1974;C;1.240061239
meergezins: hoog;1965 - 1974;D;1.310431482
meergezins: hoog;1965 - 1974;E;1.544862482
meergezins: hoog;1965 - 1974;F;1.510906725
meergezins: hoog;1965 - 1974;G;1.625334806
meergezins: hoog;1965 - 1974;N;1.368770898
meergezins: hoog;1975 - 1991;A;1
meergezins: hoog;1975 - 1991;B;1.049812755
meergezins: hoog;1975 - 1991;C;1.110439154
meergezins: hoog;1975 - 1991;D;1.313481296
meergezins: hoog;1975 - 1991;E;1.353481084
meergezins: hoog;1975 - 1991;F;0
meergezins: hoog;1975 - 1991;G;0
meergezins: hoog;1975 - 1991;N;1.161628725
meergezins: hoog;1992 - 1995;A;1
meergezins: hoog;1992 - 1995;B;1.051513291
meergezins: hoog;1992 - 1995;C;1.054877025
meergezins: hoog;1992 - 1995;D;1.125631247
meergezins: hoog;1992 - 1995;E;0
meergezins: hoog;1992 - 1995;F;0
meergezins: hoog;1992 - 1995;G;0
meergezins: hoog;1992 - 1995;N;1.089394694
meergezins: hoog;1996 - 1999;A;1
meergezins: hoog;1996 - 1999;B;1.010481667
meergezins: hoog;1996 - 1999;C;1.029839429
meergezins: hoog;1996 - 1999;D;0
meergezins: hoog;1996 - 1999;E;0
meergezins: hoog;1996 - 1999;F;0
meergezins: hoog;1996 - 1999;G;0
meergezins: hoog;1996 - 1999;N;1.003884306
meergezins: hoog;2000 - 2005;A;1
meergezins: hoog;2000 - 2005;B;1.048527698
meergezins: hoog;2000 - 2005;C;1.128581933
meergezins: hoog;2000 - 2005;D;0
meergezins: hoog;2000 - 2005;E;0
meergezins: hoog;2000 - 2005;F;0
meergezins: hoog;2000 - 2005;G;0
meergezins: hoog;2000 - 2005;N;0.916531053
meergezins: hoog;2006 - 2010;A;1
meergezins: hoog;2006 - 2010;B;1.115179615
meergezins: hoog;2006 - 2010;C;1.399435951
meergezins: hoog;2006 - 2010;D;1.736180242
meergezins: hoog;2006 - 2010;E;0
meergezins: hoog;2006 - 2010;F;0
meergezins: hoog;2006 - 2010;G;0
meergezins: hoog;2006 - 2010;N;0.92860172
meergezins: hoog;2011 - 2014;A;1
meergezins: hoog;2011 - 2014;B;0.999277488
meergezins: hoog;2011 - 2014;C;0
meergezins: hoog;2011 - 2014;D;0
meergezins: hoog;2011 - 2014;E;0
meergezins: hoog;2011 - 2014;F;0
meergezins: hoog;2011 - 2014;G;0
meergezins: hoog;2011 - 2014;N;0.944100375
meergezins: hoog;2015 - 2020;A;1
meergezins: hoog;2015 - 2020;B;1.025051487
meergezins: hoog;2015 - 2020;C;1.085806525
meergezins: hoog;2015 - 2020;D;0
meergezins: hoog;2015 - 2020;E;0
meergezins: hoog;2015 - 2020;F;0
meergezins: hoog;2015 - 2020;G;0
meergezins: hoog;2015 - 2020;N;0.845778069
meergezins: hoog;2021 - 2030;A;1
meergezins: hoog;2021 - 2030;B;0
meergezins: hoog;2021 - 2030;C;0
meergezins: hoog;2021 - 2030;D;0
meergezins: hoog;2021 - 2030;E;0
meergezins: hoog;2021 - 2030;F;0
meergezins: hoog;2021 - 2030;G;0
meergezins: hoog;2021 - 2030;N;0
meergezins: hoog;2031 - 2040;A;1
meergezins: hoog;2031 - 2040;B;0
meergezins: hoog;2031 - 2040;C;0
meergezins: hoog;2031 - 2040;D;0
meergezins: hoog;2031 - 2040;E;0
meergezins: hoog;2031 - 2040;F;0
meergezins: hoog;2031 - 2040;G;0
meergezins: hoog;2031 - 2040;N;0
meergezins: hoog;2041 - 2050;A;1
meergezins: hoog;2041 - 2050;B;0
meergezins: hoog;2041 - 2050;C;0
meergezins: hoog;2041 - 2050;D;0
meergezins: hoog;2041 - 2050;E;0
meergezins: hoog;2041 - 2050;F;0
meergezins: hoog;2041 - 2050;G;0
meergezins: hoog;2041 - 2050;N;0
